Date,Open,High,Low,Last,Close,Total Trade Quantity,Turnover (Lacs)
2013-09-10,3.75,3.75,3.65,3.65,3.65,10260.0,0.37
2013-09-06,3.8,4.0,3.8,3.8,3.8,14663.0,0.56
2013-09-05,3.85,4.0,3.75,4.0,4.0,9225.0,0.36
2013-09-04,3.65,3.9,3.65,3.9,3.85,37899.0,1.39
2013-09-03,3.8,4.2,3.8,3.8,3.8,18082.0,0.69
2013-09-02,4.0,4.2,4.0,4.0,4.0,7474.0,0.31
2013-08-30,4.2,4.4,4.2,4.2,4.2,3712.0,0.16
2013-08-29,4.4,4.7,4.4,4.65,4.4,4709.0,0.21
2013-08-28,4.6,4.6,4.6,4.6,4.6,5.0,0.0
2013-08-27,4.95,4.95,4.65,4.8,4.8,629.0,0.03
2013-08-26,4.7,4.85,4.7,4.85,4.85,6195.0,0.3
2013-08-23,4.35,4.75,4.35,4.65,4.65,731.0,0.03
2013-08-22,4.55,4.7,4.55,4.55,4.55,12111.0,0.56
2013-08-21,4.75,4.85,4.45,4.85,4.75,14434.0,0.67
2013-08-20,4.7,4.8,4.4,4.75,4.65,10386.0,0.47
2013-08-19,4.45,4.65,4.25,4.3,4.6,13800.0,0.61
2013-08-16,4.45,4.45,4.3,4.45,4.45,5675.0,0.25
2013-08-14,4.25,4.25,4.1,4.25,4.25,15436.0,0.65
2013-08-13,3.9,4.1,3.8,4.05,4.05,6870.0,0.27
2013-08-12,4.0,4.2,3.8,4.0,3.95,20568.0,0.84
2013-08-08,3.95,4.15,3.95,4.0,4.0,25007.0,0.99
2013-08-07,4.15,4.15,4.15,4.15,4.15,1876.0,0.08
2013-08-06,4.35,4.35,4.35,4.35,4.35,4957.0,0.22
2013-08-05,4.8,4.8,4.55,4.55,4.55,2822.0,0.13
2013-08-02,4.75,4.75,4.75,4.75,4.75,960.0,0.05
2013-08-01,5.25,5.25,4.95,4.95,4.95,14124.0,0.7
2013-07-31,5.5,5.5,5.2,5.2,5.2,2041.0,0.11
2013-07-30,5.6,5.6,5.45,5.45,5.45,5028.0,0.28
2013-07-29,5.7,5.85,5.65,5.7,5.7,4855.0,0.28
2013-07-26,6.05,6.05,5.7,6.0,5.9,9409.0,0.55
2013-07-25,6.0,6.1,5.7,6.0,5.9,6378.0,0.37
2013-07-24,5.8,6.05,5.8,5.85,5.85,7757.0,0.45
2013-07-23,6.0,6.25,5.8,6.0,6.0,6273.0,0.38
2013-07-22,6.15,6.25,6.0,6.0,6.0,3247.0,0.2
2013-07-19,6.3,6.5,6.15,6.2,6.2,5837.0,0.37
2013-07-18,6.25,6.4,6.1,6.35,6.35,2977.0,0.19
2013-07-17,6.6,6.6,6.25,6.5,6.35,3540.0,0.23
2013-07-16,6.7,6.7,6.25,6.4,6.4,2670.0,0.17
2013-07-15,6.4,6.65,6.35,6.55,6.55,5513.0,0.36
2013-07-12,6.4,6.7,6.4,6.65,6.55,3550.0,0.23
2013-07-11,6.6,6.75,6.35,6.7,6.45,6762.0,0.45
2013-07-10,6.45,6.6,6.3,6.45,6.45,5470.0,0.35
2013-07-09,6.75,6.75,6.4,6.6,6.5,8662.0,0.57
2013-07-08,6.8,6.8,6.4,6.5,6.5,4625.0,0.3
2013-07-05,6.9,6.9,6.6,6.75,6.6,13022.0,0.88
2013-07-04,7.0,7.0,6.5,6.85,6.7,7971.0,0.53
2013-07-03,6.95,7.0,6.65,6.7,6.7,10842.0,0.74
2013-07-02,6.8,7.2,6.75,6.75,6.8,6114.0,0.42
2013-07-01,6.8,7.05,6.6,6.6,6.6,13892.0,0.93
2013-06-28,6.65,7.25,6.6,6.65,6.9,20246.0,1.39
2013-06-27,7.45,7.5,7.3,7.3,7.3,24573.0,1.8
2013-06-26,9.0,9.0,8.1,8.1,8.1,23921.0,1.97
2013-06-25,8.25,8.95,8.25,8.95,8.95,29780.0,2.66
2013-06-24,6.65,8.15,6.65,8.15,8.15,66077.0,5.26
2013-06-21,5.6,6.8,5.4,6.8,6.8,23916.0,1.56
2013-06-20,6.25,6.25,5.55,5.7,5.7,2011.0,0.11
2013-06-19,5.85,6.05,5.7,6.0,5.9,6209.0,0.36
2013-06-18,6.6,6.6,5.5,5.7,5.7,6395.0,0.37
2013-06-17,6.6,6.95,5.1,6.15,5.75,21393.0,1.3
2013-06-14,5.75,5.9,5.75,5.9,5.8,6722.0,0.39
2013-06-13,5.7,5.95,5.6,5.9,5.9,2030.0,0.12
2013-06-12,5.85,6.5,5.6,6.0,5.7,9949.0,0.59
2013-06-11,6.1,6.25,5.8,6.1,6.0,9309.0,0.55
2013-06-10,6.2,6.6,6.2,6.2,6.2,4854.0,0.31
2013-06-07,6.6,6.6,6.1,6.4,6.2,6886.0,0.44
2013-06-06,6.75,6.75,6.35,6.75,6.75,5750.0,0.38
2013-06-05,6.75,6.75,6.35,6.65,6.6,4182.0,0.27
2013-06-04,6.5,6.8,6.5,6.8,6.75,10143.0,0.67
2013-06-03,6.5,6.85,6.3,6.3,6.55,6154.0,0.41
2013-05-31,6.55,6.85,6.5,6.75,6.6,13555.0,0.89
2013-05-30,6.9,6.95,6.5,6.95,6.8,5787.0,0.39
2013-05-29,6.85,6.85,6.65,6.65,6.65,5256.0,0.35
2013-05-28,7.0,7.05,6.65,6.95,6.95,6323.0,0.43
2013-05-27,7.3,7.3,6.7,6.75,6.85,11598.0,0.8
2013-05-24,7.3,7.75,6.9,7.1,7.15,12595.0,0.9
2013-05-23,7.65,7.8,7.2,7.45,7.2,9042.0,0.67
2013-05-22,8.2,8.2,7.7,7.7,7.7,10772.0,0.84
2013-05-21,7.65,8.0,7.65,7.7,7.8,8685.0,0.68
2013-05-20,8.0,8.25,7.7,7.7,7.75,7254.0,0.58
2013-05-17,7.25,8.75,7.25,7.8,8.05,12654.0,0.98
2013-05-16,7.6,7.8,7.25,7.45,7.35,11403.0,0.85
2013-05-15,7.8,8.1,7.7,7.7,7.75,3685.0,0.29
2013-05-14,8.45,8.45,7.8,7.8,7.8,3943.0,0.31
2013-05-13,8.1,8.7,7.55,8.2,8.2,22373.0,1.78
2013-05-11,7.6,8.2,7.45,7.7,7.7,1146.0,0.09
2013-05-10,8.25,8.25,7.75,7.75,7.8,8773.0,0.69
2013-05-09,7.2,8.3,7.2,8.1,8.1,18027.0,1.42
2013-05-08,7.25,7.5,7.2,7.3,7.3,5672.0,0.42
2013-05-07,7.5,7.65,7.05,7.5,7.4,5575.0,0.41
2013-05-06,7.05,7.6,7.05,7.6,7.5,8054.0,0.59
2013-05-03,7.4,7.85,7.3,7.35,7.3,10304.0,0.78
2013-05-02,7.55,8.1,7.55,7.6,7.7,4296.0,0.33
2013-04-30,7.7,8.0,7.5,7.7,7.6,5001.0,0.38
2013-04-29,7.75,8.0,7.7,7.85,7.9,3706.0,0.29
2013-04-26,8.05,8.1,7.75,7.75,7.85,3350.0,0.27
2013-04-25,8.0,8.1,7.75,8.1,7.9,1761.0,0.14
2013-04-23,7.8,8.15,7.75,7.9,8.0,4466.0,0.36
2013-04-22,8.05,8.15,7.9,8.0,8.1,5554.0,0.44
2013-04-18,8.0,8.5,8.0,8.0,8.05,6392.0,0.53
2013-04-17,7.6,9.35,7.6,7.95,8.1,15023.0,1.26
2013-04-16,7.85,8.1,7.8,7.85,7.8,9157.0,0.72
2013-04-15,7.6,8.05,7.5,7.7,7.75,46506.0,3.61
2013-04-12,7.75,8.0,7.6,7.65,7.85,7271.0,0.57
2013-04-11,8.0,8.25,7.75,7.75,7.95,5910.0,0.47
2013-04-10,7.25,8.2,7.2,7.9,7.85,4567.0,0.35
2013-04-09,7.8,8.35,7.7,7.75,7.7,5129.0,0.4
2013-04-08,7.3,8.05,7.3,8.0,8.0,1540.0,0.12
2013-04-05,7.8,8.1,7.0,7.7,7.7,9121.0,0.68
2013-04-04,8.05,8.15,7.25,7.65,7.65,10132.0,0.81
2013-04-03,8.25,8.75,8.05,8.1,8.2,7305.0,0.61
2013-04-02,7.9,8.1,7.55,8.0,8.05,3201.0,0.25
2013-04-01,7.8,7.85,7.1,7.8,7.8,2779.0,0.21
2013-03-28,7.4,7.75,6.6,7.75,7.55,7732.0,0.55
2013-03-26,6.95,7.45,6.8,6.85,6.85,8441.0,0.59
2013-03-25,7.25,7.25,6.85,6.9,6.95,10989.0,0.77
2013-03-22,7.0,7.6,6.8,6.8,6.9,10200.0,0.72
2013-03-21,7.0,7.75,6.4,7.05,7.1,14676.0,1.04
2013-03-20,7.3,8.7,6.9,7.1,7.25,33877.0,2.46
2013-03-19,8.25,8.45,6.75,7.25,7.3,37914.0,2.82
2013-03-18,8.4,8.8,7.95,8.1,8.1,8731.0,0.7
2013-03-15,8.55,8.6,8.3,8.4,8.45,6360.0,0.54
2013-03-14,9.0,9.0,8.0,8.55,8.5,58470.0,5.07
2013-03-13,8.9,9.0,8.2,8.95,8.95,9496.0,0.82
2013-03-12,9.0,9.5,9.0,9.0,9.0,5289.0,0.48
2013-03-11,9.0,9.45,8.4,9.05,9.05,12023.0,1.05
2013-03-08,10.3,10.3,9.15,9.25,9.3,8928.0,0.84
2013-03-07,8.4,9.1,8.2,8.75,8.7,3266.0,0.29
2013-03-06,7.9,8.65,7.85,8.65,8.65,11494.0,0.97
2013-03-05,8.0,8.0,7.75,7.85,7.9,11902.0,0.94
2013-03-04,8.05,8.05,7.6,7.95,7.85,25276.0,1.98
2013-03-01,8.3,8.6,8.15,8.25,8.4,17603.0,1.46
2013-02-28,8.7,9.65,8.2,8.25,8.5,7846.0,0.69
2013-02-27,9.35,9.35,8.75,8.85,9.0,11328.0,1.02
2013-02-26,9.05,9.45,8.9,8.9,8.9,16273.0,1.49
2013-02-25,9.9,9.9,9.0,9.4,9.4,20947.0,1.92
2013-02-22,9.0,9.45,9.0,9.35,9.35,14512.0,1.34
2013-02-21,9.0,9.45,9.0,9.35,9.35,6353.0,0.58
2013-02-20,9.4,9.5,9.0,9.3,9.25,10837.0,1.0
2013-02-19,8.5,9.4,8.5,9.15,9.05,16785.0,1.51
2013-02-18,8.65,9.1,8.5,8.85,8.75,26496.0,2.3
2013-02-15,9.2,9.2,8.55,8.7,8.85,23898.0,2.1
2013-02-14,9.7,9.8,9.25,9.55,9.45,21397.0,2.04
2013-02-13,10.0,10.05,9.8,10.0,9.85,27568.0,2.74
2013-02-12,10.0,10.4,10.0,10.0,10.0,18740.0,1.89
2013-02-11,9.55,10.6,9.55,10.05,10.05,10394.0,1.05
2013-02-08,10.85,11.0,10.4,10.4,10.6,11679.0,1.25
2013-02-07,10.9,11.2,10.85,10.95,10.95,5452.0,0.6
2013-02-06,11.15,11.35,10.9,11.2,11.0,8984.0,1.0
2013-02-05,11.05,11.3,10.85,11.0,11.0,9775.0,1.08
2013-02-04,11.1,11.4,11.1,11.35,11.15,8920.0,1.0
2013-02-01,11.1,11.75,11.1,11.15,11.2,4559.0,0.52
2013-01-31,12.0,12.0,11.0,11.45,11.45,25539.0,2.91
2013-01-30,11.2,12.0,11.2,11.45,11.5,14995.0,1.73
2013-01-29,11.5,12.15,11.4,11.5,11.5,4856.0,0.57
2013-01-28,11.4,12.1,11.3,11.35,11.5,11114.0,1.28
2013-01-25,11.2,12.2,11.2,12.2,11.9,4740.0,0.56
2013-01-24,11.05,12.25,11.05,11.1,11.25,14297.0,1.64
2013-01-23,13.0,13.0,11.85,12.0,11.95,13658.0,1.66
2013-01-22,12.35,12.75,11.9,12.3,11.95,14239.0,1.74
2013-01-21,12.25,12.45,12.15,12.25,12.35,3023.0,0.37
2013-01-18,12.3,12.55,12.1,12.25,12.2,24495.0,3.01
2013-01-17,13.6,13.6,12.25,12.3,12.55,34873.0,4.45
2013-01-16,13.0,13.0,12.4,12.4,12.55,12041.0,1.52
2013-01-15,13.0,13.9,12.7,12.7,12.8,13803.0,1.79
2013-01-14,12.65,13.05,12.65,12.7,12.7,4664.0,0.6
2013-01-11,12.9,13.05,12.65,12.65,12.65,6156.0,0.79
2013-01-10,13.5,13.5,12.7,12.9,12.8,48713.0,6.4
2013-01-09,12.85,13.4,12.85,13.15,13.15,21071.0,2.79
2013-01-08,13.15,13.3,12.6,12.9,13.0,13061.0,1.69
2013-01-07,12.7,13.15,12.45,13.15,13.05,20157.0,2.61
2013-01-04,12.8,13.2,12.65,12.7,12.75,11100.0,1.43
2013-01-03,12.7,13.55,12.6,13.0,13.05,36150.0,4.77
2013-01-02,13.0,13.15,12.6,13.0,12.95,21998.0,2.87
2013-01-01,12.35,12.9,12.35,12.6,12.75,22983.0,2.92
2012-12-31,12.95,12.95,12.4,12.65,12.55,14312.0,1.81
2012-12-28,12.2,13.0,12.2,12.8,12.7,22886.0,2.94
2012-12-27,12.7,13.0,12.35,12.5,12.4,8506.0,1.07
2012-12-26,13.0,13.0,12.25,12.9,12.6,12134.0,1.53
2012-12-24,12.85,13.0,12.6,12.7,12.75,10120.0,1.29
2012-12-21,13.0,13.0,12.65,13.0,12.75,13039.0,1.68
2012-12-20,13.0,13.1,12.7,13.0,13.0,7027.0,0.91
2012-12-19,12.75,13.0,12.4,12.7,12.75,32164.0,4.11
2012-12-18,12.85,13.25,12.2,12.8,12.85,12771.0,1.63
2012-12-17,13.0,13.0,12.5,12.55,12.65,34767.0,4.42
2012-12-14,12.45,13.0,12.45,12.75,12.8,9739.0,1.25
2012-12-13,12.2,13.3,12.1,12.75,12.8,15629.0,2.02
2012-12-12,12.75,13.0,12.35,12.8,12.7,11085.0,1.4
2012-12-11,13.5,13.6,12.7,13.0,13.0,23179.0,3.03
2012-12-10,14.35,14.35,13.15,13.2,13.35,11158.0,1.5
2012-12-07,14.35,14.4,13.25,13.5,13.7,37626.0,5.27
2012-12-06,13.75,13.75,12.6,13.75,13.75,49122.0,6.63
2012-12-05,13.1,13.1,13.1,13.1,13.1,6077.0,0.8
2012-12-04,12.5,12.5,12.4,12.5,12.5,23464.0,2.93
2012-12-03,11.95,11.95,11.3,11.95,11.95,38016.0,4.5
2012-11-30,11.7,11.7,11.25,11.4,11.4,28507.0,3.3
2012-11-29,11.85,11.95,11.0,11.1,11.15,61641.0,6.96
2012-11-27,11.45,11.6,10.95,11.6,11.4,48432.0,5.43
2012-11-26,11.6,11.6,11.05,11.05,11.05,21440.0,2.39
2012-11-23,12.35,12.35,11.5,11.6,11.6,53427.0,6.24
2012-11-22,12.4,12.55,12.0,12.25,12.1,11547.0,1.43
2012-11-21,12.75,12.8,12.15,12.15,12.3,9539.0,1.18
2012-11-20,13.1,13.25,12.35,12.35,12.4,25180.0,3.17
2012-11-19,13.05,13.2,12.85,13.0,13.0,8295.0,1.08
2012-11-16,13.7,14.05,13.15,13.3,13.5,11688.0,1.6
2012-11-15,13.55,14.65,13.55,13.75,13.75,3294.0,0.45
2012-11-13,13.4,14.3,13.3,14.25,14.1,3402.0,0.47
2012-11-12,13.65,14.25,13.6,13.75,13.85,5010.0,0.69
2012-11-09,14.55,14.55,13.85,13.85,13.85,7086.0,0.99
2012-11-08,14.2,14.25,13.85,13.9,14.1,7672.0,1.08
2012-11-07,14.0,14.5,14.0,14.5,14.1,12774.0,1.82
2012-11-06,13.6,14.25,13.6,14.25,14.0,19664.0,2.78
2012-11-05,14.4,14.4,14.0,14.25,14.25,16253.0,2.32
2012-11-02,14.0,14.4,13.3,14.4,14.25,18850.0,2.64
2012-11-01,14.0,14.2,13.6,13.6,13.8,8283.0,1.15
2012-10-31,13.95,14.0,13.55,13.55,13.8,6414.0,0.89
2012-10-30,13.9,14.4,13.9,13.9,13.95,8138.0,1.14
2012-10-29,15.0,15.0,14.0,14.2,14.6,5196.0,0.74
2012-10-26,13.4,14.75,13.4,14.35,14.35,11625.0,1.69
2012-10-25,15.0,15.0,14.0,14.05,14.05,14044.0,2.01
2012-10-23,14.75,15.2,14.4,14.5,14.5,6321.0,0.92
2012-10-22,14.9,15.25,14.4,14.95,14.95,11231.0,1.65
2012-10-19,15.2,15.75,15.1,15.3,15.1,11556.0,1.76
2012-10-18,15.5,16.0,15.25,15.75,15.75,4233.0,0.67
2012-10-17,15.25,15.95,15.15,15.25,15.25,2895.0,0.44
2012-10-16,15.0,16.45,15.0,15.85,15.85,16996.0,2.74
2012-10-15,15.7,17.25,15.65,15.65,15.7,8442.0,1.34
2012-10-12,18.0,18.0,16.45,16.45,16.45,17562.0,2.93
2012-10-11,17.4,17.4,15.85,17.4,17.3,14195.0,2.37
2012-10-10,17.35,17.35,16.55,16.55,16.6,21277.0,3.57
2012-10-09,17.6,17.95,17.35,17.4,17.4,15686.0,2.75
2012-10-08,19.0,19.0,18.2,18.2,18.25,12454.0,2.29
2012-10-05,18.25,19.65,17.9,18.4,19.15,21769.0,4.03
2012-10-04,20.25,20.25,18.35,19.0,18.75,65348.0,13.04
2012-10-03,18.65,19.3,18.6,19.3,19.3,44651.0,8.61
2012-10-01,18.0,18.4,17.6,18.4,18.4,69050.0,12.58
2012-09-28,17.0,18.45,17.0,17.25,17.55,52948.0,9.51
2012-09-27,17.5,18.2,17.05,17.6,17.75,38124.0,6.67
2012-09-26,18.1,18.6,17.3,17.5,17.45,30419.0,5.44
2012-09-25,18.25,19.0,18.1,18.1,18.2,76551.0,14.18
2012-09-24,18.75,18.75,17.05,18.45,18.45,186658.0,33.85
2012-09-21,17.0,17.9,17.0,17.9,17.9,68903.0,12.12
2012-09-20,15.9,16.3,15.9,16.3,16.3,50295.0,8.18
2012-09-18,14.4,14.85,13.0,14.85,14.85,44909.0,6.47
2012-09-17,14.1,14.7,13.35,13.45,13.5,22360.0,3.12
2012-09-14,14.85,15.25,14.4,14.5,14.5,24779.0,3.62
2012-09-13,15.4,16.1,14.35,14.8,14.5,77601.0,11.89
2012-09-12,13.9,14.65,13.45,14.65,14.65,50616.0,7.27
2012-09-11,13.4,13.95,12.55,13.3,13.35,70233.0,9.35
2012-09-10,12.9,12.9,12.0,12.9,12.85,28545.0,3.56
2012-09-08,11.95,12.5,11.95,12.45,12.5,5735.0,0.7
2012-09-07,12.05,12.65,11.8,11.85,11.95,29616.0,3.56
2012-09-06,12.6,12.6,12.3,12.3,12.3,18563.0,2.3
2012-09-05,13.4,13.4,12.8,12.95,12.9,6014.0,0.78
2012-09-04,13.5,13.5,13.05,13.05,13.1,10871.0,1.44
2012-09-03,13.55,14.2,13.0,13.5,13.5,40865.0,5.56
2012-08-31,13.55,13.55,13.0,13.55,13.55,13605.0,1.83
2012-08-30,12.45,13.25,12.45,12.95,12.95,1260.0,0.16
2012-08-29,13.35,13.6,12.6,12.8,12.75,2676.0,0.35
2012-08-28,12.6,13.55,12.6,13.5,13.05,8670.0,1.13
2012-08-27,13.3,13.9,12.85,13.1,13.05,8186.0,1.07
2012-08-24,13.0,13.9,12.85,13.5,13.5,6606.0,0.88
2012-08-23,13.5,14.05,13.15,13.25,13.25,13012.0,1.77
2012-08-22,13.3,13.95,13.3,13.8,13.4,8599.0,1.16
2012-08-21,13.5,14.0,13.4,13.55,13.75,14979.0,2.06
2012-08-17,13.75,14.0,13.25,13.7,13.7,6385.0,0.88
2012-08-16,14.0,14.5,13.4,13.6,13.85,5390.0,0.76
2012-08-14,13.55,14.5,13.55,14.0,14.0,3961.0,0.56
2012-08-13,13.6,14.6,13.6,13.75,14.2,8480.0,1.2
2012-08-10,13.55,14.75,13.5,14.0,14.3,5344.0,0.75
2012-08-09,14.0,14.3,13.9,14.05,14.05,5419.0,0.77
2012-08-08,14.2,14.8,14.2,14.7,14.5,7419.0,1.09
2012-08-07,14.2,14.75,14.2,14.25,14.3,4999.0,0.72
2012-08-06,14.15,15.25,13.85,14.5,14.65,10238.0,1.47
2012-08-03,14.0,14.8,14.0,14.8,14.55,4963.0,0.71
2012-08-02,14.8,14.8,13.9,14.45,14.65,6090.0,0.87
2012-08-01,14.45,14.45,13.75,14.1,14.1,4622.0,0.65
2012-07-31,14.65,14.65,13.3,13.9,13.8,6750.0,0.92
2012-07-30,14.5,14.5,14.0,14.0,14.0,2419.0,0.34
2012-07-27,14.0,14.9,14.0,14.9,14.7,11923.0,1.71
2012-07-26,14.5,14.9,14.25,14.25,14.25,10943.0,1.57
2012-07-25,15.0,15.9,14.9,14.9,14.9,6450.0,0.97
2012-07-24,15.5,15.75,15.45,15.65,15.65,3941.0,0.61
2012-07-23,16.0,16.4,15.5,16.25,16.25,9360.0,1.48
2012-07-20,16.5,16.8,16.15,16.15,16.3,16646.0,2.7
2012-07-19,17.45,17.6,16.9,16.9,16.95,14541.0,2.5
2012-07-18,17.05,18.0,16.35,17.45,17.35,19977.0,3.42
2012-07-17,18.25,18.75,17.15,17.6,17.35,28572.0,5.05
2012-07-16,18.95,19.25,17.8,17.8,18.05,72456.0,13.35
2012-07-13,18.8,19.35,18.25,18.25,18.7,119145.0,22.46
2012-07-12,16.75,18.35,16.15,18.35,18.35,98260.0,17.7
2012-07-11,16.0,17.0,15.6,16.6,16.7,24753.0,4.1
2012-07-10,17.15,17.6,16.15,16.6,16.85,77371.0,12.91
2012-07-09,19.4,19.7,17.55,17.65,17.7,93479.0,17.15
2012-07-06,20.45,20.45,19.1,19.2,19.4,328352.0,64.7
2012-07-05,18.05,18.6,18.0,18.6,18.6,63613.0,11.73
2012-07-04,14.6,16.95,14.6,16.95,16.95,212724.0,34.8
2012-07-03,12.0,14.15,11.85,14.15,14.15,187850.0,26.03
2012-07-02,11.2,12.2,11.0,11.75,11.8,39691.0,4.64
2012-06-29,10.85,11.4,10.85,10.85,11.0,25307.0,2.83
2012-06-28,10.8,11.35,10.8,11.25,11.15,9707.0,1.08
2012-06-27,11.0,11.2,10.85,10.85,10.95,6410.0,0.71
2012-06-26,11.15,11.35,11.0,11.35,11.2,7784.0,0.87
2012-06-25,11.25,11.4,11.0,11.2,11.15,8360.0,0.93
2012-06-22,11.0,11.4,10.75,11.25,11.15,12952.0,1.43
2012-06-21,11.1,11.3,10.9,11.2,11.0,61272.0,6.75
2012-06-20,10.85,11.4,10.8,10.85,10.9,10554.0,1.16
2012-06-19,10.9,11.2,10.75,10.9,10.95,6297.0,0.69
2012-06-18,11.45,11.45,10.85,11.15,11.05,6580.0,0.73
2012-06-15,11.0,11.4,10.95,11.1,11.15,12695.0,1.41
2012-06-14,12.15,12.15,10.1,11.0,11.05,18045.0,2.0
2012-06-13,11.55,11.75,11.3,11.5,11.55,10739.0,1.24
2012-06-12,11.5,11.95,11.5,11.9,11.75,9282.0,1.09
2012-06-11,12.5,12.5,11.1,11.6,11.7,12701.0,1.5
2012-06-08,12.0,12.1,11.35,11.5,11.5,8590.0,1.0
2012-06-07,11.55,11.85,11.2,11.85,11.75,8452.0,0.98
2012-06-06,12.0,12.15,11.15,11.7,11.55,25012.0,2.95
2012-06-05,11.2,12.05,11.2,11.75,11.7,16671.0,1.95
2012-06-04,11.4,11.9,10.6,11.55,11.45,7943.0,0.9
2012-06-01,11.0,12.25,10.85,11.2,11.5,24692.0,2.84
2012-05-31,11.2,11.45,11.1,11.4,11.35,7373.0,0.84
2012-05-30,11.4,11.5,11.15,11.25,11.3,9540.0,1.08
2012-05-29,12.0,12.0,11.2,11.4,11.45,23855.0,2.71
2012-05-28,11.25,11.4,11.0,11.2,11.25,15793.0,1.78
2012-05-25,11.4,11.5,11.2,11.4,11.35,19175.0,2.18
2012-05-24,12.5,12.5,11.4,11.45,11.45,23194.0,2.7
2012-05-23,12.7,12.7,11.5,12.0,12.0,20387.0,2.48
2012-05-22,12.9,13.15,12.6,13.0,12.9,13218.0,1.71
2012-05-21,13.05,13.4,12.4,12.5,12.45,18272.0,2.34
2012-05-18,12.8,12.95,12.05,12.25,12.3,22410.0,2.78
2012-05-17,12.05,13.45,12.0,12.0,12.05,12016.0,1.48
2012-05-16,14.1,14.1,11.9,12.3,12.35,17260.0,2.15
2012-05-15,14.2,14.2,12.9,12.9,13.0,26148.0,3.44
2012-05-14,14.1,14.2,13.0,13.45,13.2,5577.0,0.74
2012-05-11,13.0,13.5,13.0,13.25,13.15,8921.0,1.19
2012-05-10,14.0,14.5,12.25,13.5,13.25,17146.0,2.28
2012-05-09,13.55,13.9,12.6,13.1,13.15,20761.0,2.74
2012-05-08,13.5,14.15,11.2,13.0,12.95,213804.0,26.31
2012-05-07,13.9,14.15,13.4,13.65,13.85,13207.0,1.81
2012-05-04,13.75,14.2,13.6,13.95,13.9,12366.0,1.72
2012-05-03,14.1,14.5,13.5,14.0,14.25,17496.0,2.44
2012-05-02,14.25,14.65,14.2,14.2,14.25,8062.0,1.15
2012-04-30,14.9,14.9,14.1,14.35,14.35,14253.0,2.05
2012-04-28,14.1,14.6,14.0,14.55,14.55,2604.0,0.37
