Date,Open,High,Low,Last,Close,Total Trade Quantity,Turnover (Lacs)
2011-01-07,101.05,103.05,96.4,96.55,97.25,186864.0,185.75
2011-01-06,104.9,104.9,100.05,101.05,100.8,101580.0,103.62
2011-01-05,105.0,107.0,102.7,103.4,103.55,165076.0,171.8
2011-01-04,107.0,108.9,105.0,106.9,106.35,355842.0,379.47
2011-01-03,97.1,105.0,96.0,104.8,104.4,533747.0,545.11
2010-12-31,95.75,96.75,93.25,96.25,96.25,136210.0,130.17
2010-12-30,94.9,95.4,93.5,95.0,95.0,93596.0,88.75
2010-12-29,92.6,95.0,92.6,94.3,93.9,97018.0,91.38
2010-12-28,93.6,93.6,90.5,92.0,91.25,69137.0,63.37
2010-12-27,95.0,95.6,92.8,93.6,93.55,73462.0,69.06
2010-12-24,92.1,96.0,90.1,94.3,94.25,124757.0,117.79
2010-12-23,94.45,94.45,90.5,93.0,92.3,90104.0,82.71
2010-12-22,96.45,96.45,92.25,93.3,93.0,138657.0,130.87
2010-12-21,89.4,94.7,87.1,93.2,92.9,325693.0,301.54
2010-12-20,83.95,87.95,83.1,87.95,87.3,176765.0,153.36
2010-12-16,81.5,86.5,80.6,83.2,83.45,187074.0,157.63
2010-12-15,86.7,87.65,77.35,81.7,80.2,234166.0,190.62
2010-12-14,88.6,89.8,86.5,86.75,86.85,97991.0,85.81
2010-12-13,85.0,88.5,84.55,87.05,87.3,102010.0,88.7
2010-12-10,83.0,87.4,79.6,84.6,84.55,120988.0,102.29
2010-12-09,88.15,88.95,82.05,83.5,82.65,157648.0,133.14
2010-12-08,92.0,92.0,88.6,89.5,88.95,87003.0,78.24
2010-12-07,95.9,95.9,92.05,92.4,92.6,72014.0,67.28
2010-12-06,98.4,99.7,94.15,95.0,95.1,91608.0,88.57
2010-12-03,100.5,100.95,94.5,96.5,96.15,179291.0,174.14
2010-12-02,99.1,106.9,99.1,99.5,99.9,605053.0,619.4
2010-12-01,91.3,101.6,90.9,97.95,98.2,469279.0,460.26
2010-11-30,85.0,92.4,84.15,90.25,90.05,185057.0,164.67
2010-11-29,88.0,91.9,83.0,86.0,86.0,233522.0,200.45
2010-11-26,92.2,97.9,84.25,88.0,88.1,291771.0,259.14
2010-11-25,103.35,107.85,93.25,96.5,94.9,343651.0,337.25
2010-11-24,107.3,111.2,104.05,106.0,105.85,122835.0,132.9
2010-11-23,105.3,113.45,105.3,107.05,107.3,198131.0,216.34
2010-11-22,114.0,115.0,105.1,109.55,109.65,169174.0,185.97
2010-11-19,115.2,119.0,111.0,112.0,113.05,76572.0,88.38
2010-11-18,120.55,121.1,113.7,116.95,116.9,143749.0,168.2
2010-11-16,127.0,128.9,119.05,119.1,120.4,120443.0,147.81
2010-11-15,130.3,133.0,126.6,127.2,127.3,83350.0,107.27
2010-11-12,134.7,136.0,130.6,131.8,131.2,86282.0,114.73
2010-11-11,137.0,138.05,133.8,134.9,134.4,80967.0,110.16
2010-11-10,136.15,138.15,135.65,136.95,136.2,74181.0,101.43
2010-11-09,135.3,140.5,135.3,136.95,137.1,112452.0,155.16
2010-11-08,138.3,139.9,134.1,136.85,136.4,94011.0,128.47
2010-11-05,139.95,140.75,138.6,139.75,140.0,60110.0,84.04
2010-11-04,139.5,141.9,136.2,138.0,137.75,364556.0,507.77
2010-11-03,132.15,139.8,132.15,136.55,136.75,500565.0,684.89
2010-11-02,131.25,132.8,130.15,131.0,131.0,56321.0,74.02
2010-11-01,132.05,134.0,130.75,131.5,131.65,61760.0,81.53
2010-10-29,134.65,134.9,131.0,131.85,131.65,72719.0,96.48
2010-10-28,138.25,139.95,133.2,135.3,134.65,104016.0,143.12
2010-10-27,131.15,141.5,131.15,137.15,137.25,381398.0,526.83
2010-10-26,133.0,134.35,130.1,131.5,131.45,56430.0,74.64
2010-10-25,131.75,134.6,131.6,132.25,132.45,74942.0,99.92
2010-10-22,132.3,133.95,130.75,131.2,131.6,61836.0,81.71
2010-10-21,130.25,133.75,128.0,132.1,132.2,104583.0,138.4
2010-10-20,130.3,131.4,128.75,129.95,129.95,41115.0,53.5
2010-10-19,129.5,131.7,129.0,130.15,129.65,62630.0,81.65
2010-10-18,131.0,131.85,127.2,130.9,129.25,47927.0,61.55
2010-10-15,132.0,133.0,130.2,130.3,130.65,53993.0,70.95
2010-10-14,132.5,133.25,131.55,132.4,132.0,57473.0,76.0
2010-10-13,133.0,134.0,131.1,132.0,131.6,60896.0,80.49
2010-10-12,131.8,134.95,131.0,132.0,132.05,101667.0,135.14
2010-10-11,131.0,132.95,130.55,132.4,131.75,56961.0,75.17
2010-10-08,130.55,133.0,129.25,130.55,130.15,66390.0,87.12
2010-10-07,132.75,134.0,130.0,130.75,130.5,92118.0,121.56
2010-10-06,133.4,134.2,130.9,132.0,131.95,78972.0,104.68
2010-10-05,132.2,134.2,130.15,132.4,132.15,80668.0,106.85
2010-10-04,134.5,135.6,130.0,131.95,131.4,78396.0,104.02
2010-10-01,128.0,134.9,128.0,134.0,133.45,217013.0,288.57
2010-09-30,130.3,131.2,125.65,126.55,126.85,190371.0,242.67
2010-09-29,137.0,137.4,127.25,130.2,129.1,182528.0,240.04
2010-09-28,139.65,139.65,135.0,135.45,135.65,78804.0,107.31
2010-09-27,141.0,141.7,138.1,138.1,138.85,49518.0,69.14
2010-09-24,138.0,142.2,138.0,139.4,139.6,81326.0,114.39
2010-09-23,125.0,142.35,125.0,139.45,139.85,130188.0,182.18
2010-09-22,138.55,141.75,137.3,138.6,138.45,106341.0,147.82
2010-09-21,143.5,143.95,137.55,138.5,138.55,164964.0,230.1
2010-09-20,146.5,147.5,142.7,143.5,143.25,164809.0,238.76
2010-09-17,147.7,147.7,142.5,144.7,144.5,173985.0,252.05
2010-09-16,150.0,150.15,145.7,147.5,146.65,103655.0,153.05
2010-09-15,151.55,154.9,148.6,149.4,149.25,261847.0,395.69
2010-09-14,148.5,153.75,148.1,148.6,149.0,584570.0,882.64
2010-09-13,147.4,148.35,145.7,145.7,146.15,114800.0,168.6
2010-09-09,146.4,148.9,145.1,146.7,146.0,217262.0,319.01
2010-09-08,145.0,149.55,142.6,144.5,144.6,470986.0,690.43
2010-09-07,138.0,148.1,136.0,143.85,144.0,646240.0,930.89
2010-09-06,136.15,138.5,136.1,137.45,137.0,138773.0,190.58
2010-09-03,137.5,137.65,134.55,135.3,135.15,95459.0,129.68
2010-09-02,137.4,139.9,136.2,137.0,136.7,202639.0,278.96
2010-09-01,131.95,138.45,131.0,135.3,134.95,265712.0,358.72
2010-08-31,137.25,137.6,126.85,129.55,129.9,365574.0,477.3
2010-08-30,138.8,141.4,136.1,137.65,137.25,290211.0,403.18
2010-08-27,137.5,141.5,135.2,135.5,135.75,447558.0,619.17
2010-08-26,135.0,142.0,134.05,137.4,137.25,979010.0,1355.02
2010-08-25,120.95,133.05,120.15,133.05,133.0,1301356.0,1697.96
2010-08-24,123.0,124.7,120.0,121.6,120.95,266707.0,324.51
2010-08-23,125.85,126.35,121.1,122.35,121.9,259052.0,320.64
2010-08-20,125.0,128.95,115.0,124.45,124.25,357901.0,452.1
2010-08-19,125.5,129.7,124.5,127.15,126.65,533920.0,679.82
2010-08-18,119.5,124.9,118.2,124.45,123.45,808044.0,989.52
2010-08-17,117.0,127.65,115.5,117.4,117.35,1689298.0,2070.28
2010-08-16,141.5,144.9,111.1,116.3,116.7,2201199.0,2605.67
2010-08-13,148.0,151.8,138.0,138.4,138.85,304788.0,432.86
2010-08-12,162.0,162.0,148.15,149.0,149.5,212217.0,326.18
2010-08-11,169.5,170.05,162.2,162.2,163.1,76362.0,126.8
2010-08-10,169.55,171.95,167.0,169.8,169.4,47263.0,80.01
2010-08-09,172.5,172.5,168.85,169.7,169.55,30584.0,52.04
2010-08-06,172.4,173.6,169.2,170.0,169.9,36769.0,63.1
2010-08-05,171.95,174.95,171.55,172.0,172.4,58523.0,101.43
2010-08-04,170.45,171.9,168.05,169.3,169.6,28886.0,49.06
2010-08-03,171.1,173.45,170.0,170.15,170.4,13783.0,23.61
2010-08-02,171.0,174.65,169.05,172.7,172.6,82848.0,143.44
2010-07-30,171.35,171.4,167.6,168.95,168.15,18334.0,31.06
2010-07-29,171.0,174.0,170.55,171.0,171.25,14355.0,24.7
2010-07-28,172.3,175.0,171.55,172.75,172.65,28660.0,49.68
2010-07-27,174.25,176.75,171.0,171.05,171.8,23458.0,40.56
2010-07-26,178.8,178.8,173.1,174.0,174.5,17443.0,30.65
2010-07-23,182.0,182.4,176.1,176.75,177.35,23026.0,41.3
2010-07-22,182.7,182.7,180.05,180.15,180.95,27276.0,49.48
2010-07-21,179.0,182.5,179.0,181.2,180.75,46060.0,83.49
2010-07-20,181.0,182.6,178.5,179.0,179.2,27926.0,50.38
2010-07-19,175.0,180.8,174.65,178.5,178.6,45135.0,80.53
2010-07-16,178.5,180.9,174.05,174.5,174.75,77680.0,136.39
2010-07-15,186.1,186.1,175.1,176.9,176.4,136348.0,242.42
2010-07-14,193.15,193.5,186.05,186.8,186.9,25860.0,48.86
2010-07-13,185.55,194.0,185.55,191.85,191.85,61698.0,117.42
2010-07-12,187.2,192.2,185.0,186.15,186.65,67373.0,127.14
2010-07-09,184.0,188.0,184.0,185.9,185.4,31061.0,57.74
2010-07-08,185.7,185.7,181.0,183.5,182.1,24688.0,45.35
2010-07-07,184.0,186.0,181.1,181.1,181.5,24990.0,45.71
2010-07-06,177.5,186.9,176.5,183.7,183.8,87550.0,160.67
2010-07-05,176.0,179.2,175.0,178.7,177.9,13477.0,23.83
2010-07-02,178.0,178.95,174.35,176.25,175.5,23544.0,41.65
2010-07-01,176.15,179.0,176.15,177.5,177.4,10094.0,17.93
2010-06-30,177.3,179.05,175.15,178.15,177.6,13543.0,24.05
2010-06-29,178.0,181.0,177.15,178.0,177.9,23480.0,41.96
2010-06-28,176.15,179.0,175.0,178.0,177.45,21567.0,38.17
2010-06-25,176.15,181.3,175.1,175.7,176.4,34329.0,61.32
2010-06-24,177.8,182.0,176.3,178.0,177.6,32240.0,57.72
2010-06-23,167.15,179.0,166.2,177.0,176.55,85484.0,149.88
2010-06-22,171.95,171.95,168.4,169.1,168.8,28809.0,48.83
2010-06-21,173.2,174.75,169.0,169.95,169.6,37893.0,65.15
2010-06-18,174.7,178.0,172.1,172.7,172.8,14012.0,24.51
2010-06-17,174.0,174.95,172.25,173.45,173.25,13893.0,24.08
2010-06-16,176.0,177.2,172.0,172.1,172.8,35156.0,61.32
2010-06-15,177.8,179.5,174.5,175.0,175.65,15279.0,26.97
2010-06-14,172.0,180.0,172.0,177.0,176.3,48698.0,86.22
2010-06-11,172.5,174.5,170.5,170.75,171.0,15864.0,27.36
2010-06-10,167.0,172.9,167.0,172.5,172.0,24234.0,41.54
2010-06-09,169.15,172.35,168.05,170.0,168.9,13954.0,23.74
2010-06-08,175.65,177.5,168.05,168.55,168.8,46290.0,79.92
2010-06-07,177.25,182.7,174.3,175.0,175.7,78568.0,139.73
2010-06-04,177.0,182.7,177.0,182.0,181.25,35224.0,63.62
2010-06-03,177.1,181.45,174.2,176.65,177.2,37926.0,67.23
2010-06-02,179.1,181.4,174.0,175.35,176.05,37526.0,66.23
2010-06-01,183.85,183.85,177.15,177.6,177.7,19597.0,35.15
2010-05-31,183.0,184.8,178.0,183.5,183.05,13706.0,24.97
2010-05-28,178.1,187.0,178.1,179.35,181.25,59575.0,108.92
2010-05-27,176.0,179.0,176.0,176.3,176.85,11526.0,20.45
2010-05-26,180.0,182.95,175.2,178.4,177.9,10687.0,19.09
2010-05-25,180.0,182.0,173.3,177.25,176.95,21724.0,38.41
2010-05-24,179.0,186.6,179.0,181.3,181.8,44006.0,80.67
2010-05-21,174.0,177.0,167.05,175.9,175.05,60235.0,104.94
2010-05-20,190.1,193.0,172.75,174.0,174.55,127112.0,228.52
2010-05-19,181.15,194.5,181.15,190.15,190.1,70381.0,134.49
2010-05-18,202.3,208.8,188.55,189.9,191.25,190068.0,372.19
2010-05-17,203.0,205.7,198.5,202.8,203.8,38855.0,78.68
2010-05-14,207.6,214.1,205.0,205.5,206.0,63542.0,133.43
2010-05-13,209.9,211.9,208.1,209.25,209.2,24918.0,52.25
2010-05-12,208.25,213.8,206.0,207.5,207.45,25564.0,53.41
2010-05-11,216.5,216.5,209.3,209.3,210.3,37830.0,80.68
2010-05-10,208.0,216.4,207.15,214.3,214.65,55035.0,116.49
2010-05-07,210.0,213.7,203.4,205.2,205.7,79846.0,167.22
2010-05-06,221.0,221.0,213.5,214.0,214.6,88728.0,191.75
2010-05-05,215.1,222.2,212.0,220.0,219.6,126440.0,275.08
2010-05-04,232.8,235.0,218.55,219.4,220.35,211317.0,477.74
2010-05-03,233.9,241.5,228.0,230.6,231.6,185611.0,438.0
2010-04-30,224.0,243.4,219.0,234.05,233.95,540991.0,1279.42
2010-04-29,220.9,227.8,220.9,224.15,225.5,51071.0,115.17
2010-04-28,226.0,229.25,216.75,219.0,218.75,66547.0,148.43
2010-04-27,225.5,236.25,222.1,229.0,228.35,215952.0,499.5
2010-04-26,219.95,229.0,219.95,225.1,225.1,90276.0,203.79
2010-04-23,221.25,225.7,215.75,216.95,217.9,60925.0,133.83
2010-04-22,227.1,228.5,216.35,218.7,219.95,99871.0,224.92
2010-04-21,220.0,228.35,218.0,225.1,225.1,149876.0,337.51
2010-04-20,211.9,220.9,211.55,218.1,218.8,68470.0,148.65
2010-04-19,218.0,218.0,208.1,209.5,209.95,70421.0,149.67
2010-04-16,217.5,222.7,212.0,220.0,220.6,74216.0,162.04
2010-04-15,218.9,224.0,215.5,216.0,216.6,119806.0,264.33
2010-04-13,207.65,218.0,204.55,215.0,216.45,195605.0,418.5
2010-04-12,206.0,207.9,204.1,205.95,205.55,26295.0,54.2
2010-04-09,203.95,209.0,202.2,203.45,203.4,40692.0,83.08
2010-04-08,205.0,208.4,201.7,201.9,202.55,33002.0,67.75
2010-04-07,208.0,210.95,203.8,205.4,204.65,44912.0,92.79
2010-04-06,214.0,214.7,206.5,207.0,206.9,35831.0,74.8
2010-04-05,206.4,214.8,204.2,210.0,210.35,117352.0,247.01
2010-04-01,204.5,208.9,203.0,203.9,203.8,46180.0,94.73
2010-03-31,208.35,211.75,201.0,202.0,202.1,75325.0,155.08
2010-03-30,200.5,214.35,200.5,208.2,209.25,328452.0,687.03
2010-03-29,196.85,207.35,195.05,200.0,197.9,108898.0,219.73
2010-03-26,204.4,207.6,195.15,195.55,196.85,94480.0,190.27
2010-03-25,188.5,210.3,188.5,202.3,202.75,589773.0,1206.06
2010-03-23,189.6,193.0,185.35,188.5,188.45,74881.0,141.02
2010-03-22,187.0,189.35,183.4,184.3,184.95,23128.0,43.2
2010-03-19,188.0,189.6,186.9,189.6,188.7,31121.0,58.67
2010-03-18,189.05,190.4,185.1,187.25,186.2,20274.0,38.24
2010-03-17,189.55,191.35,188.3,188.4,188.75,28818.0,54.66
2010-03-16,188.0,192.0,186.8,189.5,189.25,34189.0,64.49
2010-03-15,193.0,194.9,189.65,190.0,190.1,22423.0,42.98
2010-03-12,194.4,195.5,190.5,192.2,192.8,28691.0,55.47
2010-03-11,195.0,196.95,193.25,194.4,193.8,19216.0,37.5
2010-03-10,200.0,201.1,193.2,194.15,193.75,36531.0,71.6
2010-03-09,196.85,201.75,196.0,199.0,198.75,54420.0,108.75
2010-03-08,199.95,204.5,197.0,197.05,197.9,76074.0,152.36
2010-03-05,197.15,203.0,196.6,197.1,197.95,29323.0,58.56
2010-03-04,196.0,199.9,194.1,199.9,198.9,55144.0,108.84
2010-03-03,196.9,197.8,193.5,194.75,195.2,47154.0,92.16
2010-03-02,198.0,199.95,194.0,194.05,195.0,53167.0,104.33
2010-02-26,194.5,197.0,192.1,193.95,194.15,23173.0,45.08
2010-02-25,196.0,197.45,192.0,194.6,194.0,13181.0,25.73
2010-02-24,193.0,198.7,192.4,194.2,194.5,17685.0,34.55
2010-02-23,191.0,203.4,191.0,196.0,195.7,173802.0,346.64
2010-02-22,198.5,199.9,192.0,193.85,192.9,66349.0,129.91
2010-02-19,194.4,196.7,191.0,192.5,193.0,24247.0,46.95
2010-02-18,198.1,200.95,193.6,194.0,194.7,20079.0,39.54
2010-02-17,203.2,203.2,197.05,198.5,198.2,23032.0,46.18
2010-02-16,198.0,204.95,197.2,197.25,198.25,38564.0,77.48
2010-02-15,203.0,203.85,198.0,199.95,200.05,32057.0,64.21
2010-02-11,204.0,206.95,200.15,200.95,201.05,19879.0,40.23
2010-02-10,202.0,203.0,198.4,199.95,199.95,87246.0,174.07
2010-02-09,197.0,204.05,196.05,198.5,198.0,38374.0,76.78
2010-02-08,199.0,202.0,195.4,195.7,196.4,41026.0,81.35
2010-02-06,198.5,201.0,194.25,197.55,198.6,15899.0,31.53
2010-02-05,197.0,198.0,192.4,197.0,195.4,45877.0,89.47
2010-02-04,207.0,209.8,201.0,203.5,201.95,30540.0,62.85
2010-02-03,207.95,214.1,206.5,209.5,209.0,62109.0,131.41
2010-02-02,211.95,214.95,202.5,205.0,204.25,44235.0,92.55
2010-02-01,203.55,213.7,203.0,207.4,209.3,96564.0,202.76
2010-01-29,199.9,206.0,195.1,204.7,203.0,61933.0,124.8
2010-01-28,210.6,214.4,200.4,202.0,201.2,44990.0,92.81
2010-01-27,216.6,219.5,205.4,206.0,208.4,65049.0,136.93
2010-01-25,216.7,223.7,214.4,216.25,216.55,87503.0,191.91
2010-01-22,205.15,220.9,205.15,217.5,216.95,78382.0,169.13
2010-01-21,231.5,235.05,217.0,220.0,220.7,241133.0,546.28
2010-01-20,235.4,252.5,230.0,232.0,232.75,561601.0,1366.58
2010-01-19,226.55,244.4,226.55,233.35,233.6,470092.0,1118.32
2010-01-18,204.0,231.25,203.9,229.9,223.2,231832.0,507.85
2010-01-15,207.7,214.3,207.65,210.0,209.4,71468.0,150.6
2010-01-14,205.95,210.5,204.9,209.0,208.25,52573.0,109.17
2010-01-13,205.65,208.95,203.6,205.0,204.65,34669.0,71.42
2010-01-12,212.5,214.9,203.0,203.05,203.6,48883.0,101.78
2010-01-11,206.95,216.9,205.5,211.95,211.65,82073.0,174.43
2010-01-08,207.0,210.95,204.5,206.0,205.45,36422.0,75.94
2010-01-07,206.15,210.95,205.7,206.25,206.7,34699.0,72.09
2010-01-06,207.9,209.45,205.1,205.1,205.35,18148.0,37.58
2010-01-05,210.0,211.8,205.55,206.95,206.55,41416.0,86.55
2010-01-04,208.7,211.45,206.05,208.0,209.2,24841.0,52.0
2009-12-31,210.95,212.4,205.0,205.0,206.8,36066.0,75.46
2009-12-30,212.5,212.5,207.0,208.0,207.65,21918.0,45.82
2009-12-29,207.3,215.9,205.0,209.05,209.3,55621.0,117.09
2009-12-24,211.4,211.9,206.1,206.35,207.25,22635.0,47.3
2009-12-23,209.5,216.0,205.1,211.5,210.45,193974.0,411.57
2009-12-22,196.0,218.9,196.0,208.15,208.9,613084.0,1306.06
2009-12-21,196.6,203.0,194.3,196.0,195.1,41861.0,83.19
2009-12-18,200.1,203.75,194.0,194.0,195.2,39126.0,77.77
2009-12-17,198.8,201.7,196.4,198.0,198.25,17969.0,35.85
2009-12-16,198.0,200.95,195.0,198.0,197.75,23384.0,46.33
2009-12-15,204.0,206.5,194.6,196.05,196.5,41073.0,82.33
2009-12-14,208.95,209.25,202.0,202.5,203.25,13041.0,26.63
2009-12-11,210.95,212.0,205.65,207.95,207.25,18186.0,37.8
2009-12-10,212.95,214.9,205.55,206.1,206.95,24818.0,52.02
2009-12-09,220.0,220.0,210.0,212.0,211.05,36972.0,79.31
2009-12-08,214.7,220.0,211.45,214.0,214.35,99229.0,215.05
2009-12-07,249.25,249.25,208.0,210.95,210.8,121129.0,259.38
2009-12-04,203.1,215.0,203.1,207.7,207.7,87524.0,184.53
2009-12-03,203.35,209.0,200.55,203.8,203.3,45203.0,92.78
2009-12-02,201.0,204.0,199.3,200.15,200.25,10344.0,20.91
2009-12-01,199.05,202.4,196.9,199.95,200.4,24351.0,48.78
2009-11-30,194.5,200.0,194.5,199.5,199.15,15370.0,30.4
2009-11-27,196.9,196.9,187.0,193.05,193.05,31887.0,60.81
2009-11-26,240.0,240.0,196.65,198.25,197.65,25278.0,50.45
2009-11-25,203.8,204.4,197.0,200.35,200.2,42923.0,86.53
2009-11-24,204.2,209.5,200.05,201.75,201.3,67375.0,138.64
2009-11-23,240.0,240.0,201.5,203.0,203.6,85345.0,178.04
2009-11-20,206.0,207.0,199.05,200.0,200.85,35935.0,72.66
2009-11-19,202.8,214.9,197.1,204.5,206.65,219749.0,457.89
2009-11-18,199.05,200.75,197.05,198.9,198.9,12878.0,25.62
2009-11-17,199.0,202.95,198.0,198.95,200.25,30884.0,62.01
2009-11-16,202.95,202.95,196.25,196.3,198.55,21296.0,42.48
2009-11-13,201.0,203.0,197.15,198.0,198.05,40525.0,80.75
2009-11-12,198.0,202.8,198.0,199.9,199.35,16628.0,33.32
2009-11-11,200.0,203.95,199.0,201.0,199.85,11805.0,23.69
2009-11-10,205.8,210.0,198.05,199.0,199.1,42061.0,85.85
2009-11-09,197.0,205.9,197.0,204.0,204.45,65483.0,132.87
