Date,Open,High,Low,Last,Close,Total Trade Quantity,Turnover (Lacs)
2009-11-06,188.05,198.0,187.05,198.0,196.2,48142.0,92.71
2009-11-05,183.1,194.9,181.15,186.5,186.95,71079.0,134.44
2009-11-04,178.0,184.4,177.05,183.0,183.1,41062.0,74.69
2009-11-03,196.4,203.0,175.05,175.4,176.75,49822.0,93.39
2009-10-30,204.7,209.8,193.05,195.45,195.35,98483.0,198.79
2009-10-29,192.1,200.3,188.1,197.35,197.35,33308.0,65.76
2009-10-28,189.0,204.0,183.6,199.5,199.65,67229.0,132.08
2009-10-27,194.0,201.0,186.2,188.3,188.2,48871.0,93.82
2009-10-26,208.5,209.75,199.1,199.3,200.05,36569.0,74.81
2009-10-23,211.9,214.85,205.3,206.75,206.05,30272.0,63.11
2009-10-22,215.9,221.7,205.0,207.4,206.8,80398.0,171.09
2009-10-21,208.0,225.9,205.3,212.15,212.65,227968.0,492.62
2009-10-20,210.5,220.5,207.0,208.0,208.5,185979.0,399.71
2009-10-17,209.9,216.4,206.35,209.65,211.25,62393.0,132.97
2009-10-16,200.0,213.4,198.0,205.1,206.3,254421.0,529.03
2009-10-15,182.7,204.9,174.8,199.5,198.55,21321.0,42.64
2009-10-14,203.35,205.0,198.5,201.2,200.75,75281.0,151.71
2009-10-12,197.85,204.3,193.35,199.0,199.85,185300.0,372.17
2009-10-09,195.0,201.4,192.0,193.35,194.35,61615.0,121.51
2009-10-08,193.0,195.5,192.0,192.0,192.3,28716.0,55.43
2009-10-07,189.1,202.0,186.55,192.0,191.8,105424.0,204.7
2009-10-06,189.9,193.0,185.1,186.0,187.25,29637.0,55.79
2009-10-05,190.0,192.75,187.0,189.05,189.2,98565.0,186.75
2009-10-01,202.75,204.0,189.9,190.95,191.55,100516.0,197.14
2009-09-30,199.0,212.0,197.5,203.45,204.6,162448.0,337.21
2009-09-29,201.0,204.8,196.0,196.15,198.0,42080.0,84.59
2009-09-25,194.55,205.5,194.0,197.2,197.65,84844.0,170.1
2009-09-24,193.1,203.0,192.5,197.15,197.2,109341.0,216.26
2009-09-23,224.25,224.25,195.0,197.5,197.6,238902.0,490.34
2009-09-22,188.0,220.35,185.0,217.05,220.0,652598.0,1393.04
2009-09-18,180.5,188.0,180.0,183.0,183.6,26935.0,49.87
2009-09-17,182.0,188.8,179.85,182.05,181.75,44292.0,81.36
2009-09-16,177.8,182.0,176.05,180.4,180.0,27349.0,49.14
2009-09-15,178.8,178.8,173.1,175.5,175.5,16651.0,29.35
2009-09-14,166.1,182.0,166.1,174.0,175.1,29229.0,51.74
2009-09-11,183.0,183.0,175.0,176.25,176.4,36681.0,64.82
2009-09-10,184.0,187.0,178.5,179.5,179.65,43390.0,78.69
2009-09-09,175.5,184.3,173.1,180.4,180.35,98814.0,177.21
2009-09-08,175.8,176.8,170.5,174.0,175.25,55449.0,96.21
2009-09-07,165.7,174.0,161.6,170.0,170.8,69598.0,116.96
2009-09-04,160.4,165.0,159.0,161.0,160.7,36655.0,59.31
2009-09-03,159.45,164.9,156.35,157.7,157.6,28396.0,45.51
2009-09-02,159.5,162.8,155.05,155.5,155.3,32322.0,51.08
2009-09-01,171.95,174.9,157.0,159.0,158.5,38550.0,64.1
2009-08-31,167.6,177.0,167.5,169.0,170.0,33222.0,57.11
2009-08-28,172.8,175.9,169.15,170.9,170.7,29011.0,50.07
2009-08-27,169.7,177.4,166.5,169.65,170.2,27477.0,47.4
2009-08-26,174.45,174.45,167.5,169.0,168.1,44122.0,75.31
2009-08-25,176.65,182.0,168.0,171.1,172.45,82264.0,143.45
2009-08-24,165.0,186.5,165.0,173.1,174.4,138260.0,243.74
2009-08-21,155.0,166.0,151.0,164.95,161.55,70021.0,112.3
2009-08-20,154.0,159.5,152.9,153.0,154.15,49379.0,77.63
2009-08-19,154.0,154.5,148.0,150.0,149.45,12289.0,18.41
2009-08-18,150.0,156.5,149.3,152.0,152.25,44532.0,68.14
2009-08-17,147.05,154.0,147.05,149.6,149.3,40766.0,61.05
2009-08-14,158.2,158.2,149.9,153.0,151.05,30416.0,46.67
2009-08-13,144.0,165.0,142.0,157.0,156.75,129956.0,203.14
2009-08-12,144.0,144.0,136.0,138.05,138.4,14531.0,20.31
2009-08-11,144.0,148.0,135.0,142.4,142.1,11071.0,15.58
2009-08-10,140.85,142.8,137.0,141.0,140.2,16814.0,23.65
2009-08-07,142.0,145.25,135.15,137.25,136.95,14888.0,20.73
2009-08-06,150.1,156.5,141.5,141.5,143.9,18019.0,26.82
2009-08-05,151.5,158.0,148.15,152.3,153.6,20800.0,31.94
2009-08-04,159.95,159.95,149.0,150.9,150.6,20000.0,30.95
2009-08-03,148.95,161.0,148.95,157.0,159.25,47301.0,74.25
2009-07-31,139.8,155.0,138.0,145.3,148.85,108072.0,159.79
2009-07-30,145.0,145.0,129.0,135.25,135.15,29894.0,40.26
2009-07-29,130.0,134.0,128.0,130.0,129.1,23454.0,30.44
2009-07-28,125.25,135.9,125.25,130.05,130.8,51384.0,67.41
2009-07-27,128.1,132.5,127.15,127.65,127.8,26233.0,34.13
2009-07-24,126.25,131.0,126.25,128.4,128.0,12748.0,16.38
2009-07-23,128.95,129.95,124.05,126.0,125.95,10722.0,13.62
2009-07-22,118.9,128.8,118.25,124.9,123.9,33315.0,41.49
2009-07-21,118.0,120.0,116.1,118.2,118.95,14197.0,16.77
2009-07-20,117.0,119.0,115.2,116.1,117.15,15381.0,18.05
2009-07-17,116.0,118.7,115.0,115.8,116.4,15101.0,17.61
2009-07-16,117.25,120.95,113.6,113.6,113.95,45635.0,53.03
2009-07-15,113.0,119.0,112.5,116.5,116.3,27685.0,32.26
2009-07-14,110.05,114.8,110.05,113.5,113.8,20365.0,23.06
2009-07-13,109.8,112.0,109.1,109.75,109.7,22988.0,25.4
2009-07-10,115.9,116.0,112.1,112.2,113.0,12028.0,13.69
2009-07-09,113.0,127.9,111.0,113.5,113.15,50922.0,60.38
2009-07-08,118.0,118.0,110.0,113.0,113.55,13751.0,15.6
2009-07-07,115.25,123.0,115.25,119.5,118.2,13836.0,16.24
2009-07-06,119.0,120.0,116.0,117.4,118.6,28188.0,33.34
2009-07-03,112.3,119.95,112.3,114.5,115.05,9745.0,11.32
2009-07-02,117.0,119.0,116.0,116.45,117.0,3591.0,4.21
2009-07-01,120.0,120.0,115.15,115.15,117.55,7840.0,9.26
2009-06-30,122.1,123.8,119.05,121.35,119.65,6702.0,8.06
2009-06-29,120.0,124.5,119.5,122.0,122.35,12212.0,14.99
2009-06-26,121.9,126.25,115.1,122.0,122.75,29386.0,36.01
2009-06-25,122.5,123.25,116.0,116.55,116.75,7547.0,8.96
2009-06-24,123.9,128.5,120.0,121.0,122.05,20844.0,25.78
2009-06-23,111.0,123.3,105.2,122.6,122.7,18700.0,21.54
2009-06-22,114.5,116.0,107.0,111.1,112.05,18326.0,20.37
2009-06-19,112.0,114.95,109.2,113.0,113.2,19858.0,22.21
2009-06-18,105.0,110.8,105.0,109.0,109.0,59295.0,64.71
2009-06-17,119.4,121.7,107.0,109.0,109.4,124069.0,139.85
2009-06-16,118.95,118.95,111.45,114.2,115.75,27949.0,32.09
2009-06-15,134.5,134.5,118.8,120.0,120.2,25684.0,31.57
2009-06-12,130.5,135.15,129.05,130.75,132.0,14701.0,19.51
2009-06-11,138.0,138.25,129.1,130.1,132.45,22220.0,29.29
2009-06-10,144.0,146.9,136.0,140.0,137.85,22524.0,31.86
2009-06-09,139.0,141.0,131.5,135.65,136.4,22204.0,30.27
2009-06-08,151.4,156.25,137.0,140.0,140.45,79310.0,117.59
2009-06-05,152.0,160.0,150.0,152.0,151.15,33955.0,52.68
2009-06-04,152.35,158.4,136.0,152.8,153.7,37159.0,56.62
2009-06-03,145.8,154.0,142.0,149.0,148.1,141709.0,209.91
2009-06-02,119.7,140.6,114.0,140.6,140.6,132996.0,173.45
2009-06-01,119.8,120.0,116.0,117.9,117.15,28570.0,33.69
2009-05-29,114.95,118.75,112.75,116.05,116.35,23259.0,27.05
2009-05-28,112.5,116.0,111.05,111.1,111.9,19932.0,22.61
2009-05-27,113.2,115.0,109.1,112.0,111.55,42050.0,46.87
2009-05-26,123.95,123.95,103.0,108.5,106.2,49734.0,56.91
2009-05-25,105.5,117.9,105.5,117.7,117.2,80022.0,89.13
2009-05-22,100.0,107.5,100.0,102.6,102.65,28436.0,29.2
2009-05-21,96.0,109.0,96.0,100.0,100.9,59084.0,61.25
2009-05-20,88.0,96.0,87.0,95.95,94.75,25306.0,23.66
2009-05-19,96.1,96.1,80.0,87.0,87.15,16232.0,14.15
2009-05-18,91.9,91.9,91.9,91.9,91.9,50.0,0.05
2009-05-15,79.0,79.75,77.45,79.1,78.7,10193.0,8.02
2009-05-14,78.0,78.5,76.15,77.7,77.65,6519.0,5.08
2009-05-13,78.8,81.0,76.1,77.0,77.2,6428.0,5.05
2009-05-12,75.0,78.3,75.0,78.3,77.7,20225.0,15.47
2009-05-11,79.0,80.0,75.2,76.0,76.4,10733.0,8.32
2009-05-08,80.0,81.0,76.0,78.0,77.15,12376.0,9.66
2009-05-07,80.05,82.65,78.0,78.25,79.1,9513.0,7.62
2009-05-06,82.5,84.0,79.1,79.75,79.6,10080.0,8.24
2009-05-05,81.05,83.75,77.3,81.9,80.75,28876.0,23.45
2009-05-04,77.8,80.8,76.25,76.25,77.3,32418.0,25.5
2009-04-29,82.8,82.8,77.15,79.0,78.35,6522.0,5.16
2009-04-28,81.0,83.95,78.05,78.05,79.3,3053.0,2.49
2009-04-27,82.0,83.95,80.5,82.9,81.8,3042.0,2.5
2009-04-24,82.0,82.45,80.1,81.35,81.45,5236.0,4.27
2009-04-23,81.0,82.5,79.0,80.65,79.95,12524.0,10.07
2009-04-22,81.6,84.8,80.2,81.45,81.0,4585.0,3.77
2009-04-21,81.55,83.8,79.65,82.95,82.3,12469.0,10.22
2009-04-20,83.0,87.0,81.05,82.5,82.35,6303.0,5.32
2009-04-17,86.0,88.5,80.2,83.0,82.7,12266.0,10.45
2009-04-16,93.8,97.2,82.5,83.5,84.25,28205.0,25.75
2009-04-15,89.75,97.85,87.0,91.0,90.95,39561.0,36.64
2009-04-13,83.0,97.8,81.3,87.1,87.75,57173.0,51.23
2009-04-09,84.85,84.85,81.15,81.5,82.0,15416.0,12.76
2009-04-08,75.45,83.9,73.0,82.05,82.45,23432.0,18.26
2009-04-06,78.95,78.95,76.1,76.5,76.6,5377.0,4.14
2009-04-02,72.6,76.85,72.6,74.15,75.05,15243.0,11.37
2009-04-01,72.2,72.75,68.45,72.5,72.3,7460.0,5.31
2009-03-31,74.8,74.8,67.0,67.85,67.85,6776.0,4.7
2009-03-30,67.0,72.1,65.0,69.1,69.35,10587.0,7.3
2009-03-27,72.0,72.0,67.35,67.6,67.9,8375.0,5.75
2009-03-26,70.15,75.0,67.05,68.4,69.4,20255.0,14.7
2009-03-25,62.2,72.5,61.55,69.2,70.15,26355.0,17.76
2009-03-24,65.9,66.4,63.0,63.0,63.4,5386.0,3.5
2009-03-23,61.55,65.0,61.55,63.55,63.65,10082.0,6.48
2009-03-20,64.8,64.8,60.25,62.45,62.7,2600.0,1.62
2009-03-19,62.0,64.5,61.75,62.6,62.85,3113.0,1.96
2009-03-18,61.0,64.9,60.15,62.7,61.75,6788.0,4.28
2009-03-17,60.0,64.7,58.0,62.0,61.4,18199.0,11.25
2009-03-16,54.0,60.0,53.55,58.55,58.2,18965.0,10.67
2009-03-13,56.8,56.8,52.0,54.35,54.45,3930.0,2.13
2009-03-12,57.25,57.25,51.0,52.7,52.55,6748.0,3.51
2009-03-09,59.85,59.85,51.75,53.65,52.9,10576.0,5.81
2009-03-06,57.0,60.25,55.6,57.85,57.6,4151.0,2.41
2009-03-05,60.05,60.05,58.0,59.0,58.5,6951.0,4.11
2009-03-04,62.0,63.8,60.05,60.5,60.35,5856.0,3.59
2009-03-03,65.0,65.0,62.0,63.0,62.6,5385.0,3.42
2009-03-02,66.0,68.75,63.5,63.9,64.35,5865.0,3.83
2009-02-27,64.0,68.5,63.0,66.65,67.0,59009.0,37.49
2009-02-26,65.5,66.9,63.3,64.5,64.7,9070.0,5.94
2009-02-25,69.55,71.8,65.15,65.15,66.0,13562.0,9.33
2009-02-24,72.15,73.05,70.3,70.95,70.7,3959.0,2.83
2009-02-20,76.5,77.3,74.0,74.25,74.35,270063.0,203.84
2009-02-19,77.3,79.0,77.3,77.5,77.6,2078.0,1.62
2009-02-18,78.0,79.0,76.2,78.3,77.75,4309.0,3.36
2009-02-17,79.0,79.5,76.15,79.5,78.4,8432.0,6.55
2009-02-16,82.6,83.65,78.2,79.0,78.9,16545.0,13.33
2009-02-13,83.9,85.0,82.65,83.15,83.45,16025.0,13.46
2009-02-12,85.55,87.5,81.25,81.25,82.6,49913.0,42.39
2009-02-11,92.4,92.4,86.0,86.05,86.85,9358.0,8.2
2009-02-10,91.0,95.35,81.25,89.45,89.05,26590.0,24.22
2009-02-09,97.55,103.0,90.1,90.7,91.55,61310.0,59.76
2009-02-06,95.5,104.9,95.0,95.8,95.25,81610.0,81.79
2009-02-05,95.0,104.5,93.7,99.0,100.65,125477.0,123.06
2009-02-04,91.7,95.6,91.7,94.7,95.0,48948.0,46.31
2009-02-03,90.0,95.75,90.0,92.0,93.5,38183.0,35.52
2009-02-02,90.0,90.5,89.0,89.75,89.85,6180.0,5.55
2009-01-30,88.55,91.0,88.55,90.9,90.3,4655.0,4.19
2009-01-29,87.15,92.5,87.15,90.0,90.15,13128.0,11.76
2009-01-28,87.25,92.0,87.25,90.6,90.3,12867.0,11.57
2009-01-27,85.0,89.7,85.0,88.2,88.45,6631.0,5.83
2009-01-23,86.0,87.0,85.0,85.25,85.9,9289.0,7.98
2009-01-22,90.95,90.95,86.5,88.5,87.3,6947.0,6.05
2009-01-21,87.0,89.9,85.55,88.0,87.65,12404.0,10.89
2009-01-20,84.5,91.4,83.95,87.0,87.65,30965.0,26.51
2009-01-19,85.25,88.0,84.55,87.0,87.1,10242.0,8.8
2009-01-16,82.3,85.75,81.85,85.5,84.85,96191.0,81.08
2009-01-15,80.0,82.0,78.6,80.95,80.75,5999.0,4.81
2009-01-14,84.0,84.5,81.8,82.0,82.85,6910.0,5.74
2009-01-13,85.05,87.0,81.05,81.05,82.5,4668.0,3.95
2009-01-12,85.0,89.4,85.0,85.0,85.2,3869.0,3.34
2009-01-09,84.8,91.35,84.0,88.0,87.4,5758.0,5.0
2009-01-07,99.8,99.8,87.0,93.45,92.75,25485.0,23.47
2009-01-06,100.0,102.0,96.0,99.0,98.55,16524.0,16.42
2009-01-05,99.0,102.2,96.5,100.1,99.8,38895.0,38.7
2009-01-02,92.5,99.8,92.5,96.0,95.75,31945.0,31.06
2009-01-01,90.4,95.0,89.0,93.7,94.45,27217.0,25.14
2008-12-31,87.25,89.0,85.9,88.0,87.85,13109.0,11.51
2008-12-30,86.9,89.0,84.0,86.0,85.05,41092.0,35.01
2008-12-29,86.5,88.45,83.1,86.0,86.6,6917.0,5.96
2008-12-26,89.0,92.85,85.3,86.5,86.2,25057.0,22.55
2008-12-24,83.75,90.95,82.75,88.5,87.4,23700.0,20.86
2008-12-23,89.0,89.0,85.0,86.0,85.15,15404.0,13.29
2008-12-22,93.95,95.75,88.9,90.3,89.85,34166.0,31.76
2008-12-19,94.45,94.45,91.25,91.4,91.95,10786.0,10.03
2008-12-18,95.0,95.0,90.7,91.65,92.15,29323.0,27.07
2008-12-17,104.0,105.0,92.05,93.0,92.8,55144.0,54.76
2008-12-16,96.85,105.0,96.85,99.65,99.9,63146.0,63.36
2008-12-15,92.5,103.0,92.5,95.8,95.7,17545.0,17.0
2008-12-12,93.0,93.0,90.1,91.35,91.1,10091.0,9.24
2008-12-11,94.0,97.0,93.4,94.0,93.85,7294.0,6.9
2008-12-10,93.4,94.95,91.1,92.45,92.55,8712.0,8.15
2008-12-08,99.95,102.0,91.5,92.0,92.25,9753.0,9.4
2008-12-05,97.4,100.0,94.5,96.1,97.4,4908.0,4.79
2008-12-04,95.25,95.65,92.0,92.5,93.6,11116.0,10.45
2008-12-03,92.75,96.5,92.0,92.75,92.95,14192.0,13.29
2008-12-02,93.15,93.15,90.05,92.75,92.65,6148.0,5.68
2008-12-01,99.0,104.75,95.0,95.55,96.4,3412.0,3.41
2008-11-28,100.0,102.0,96.7,99.9,98.3,3268.0,3.23
2008-11-26,101.0,102.0,96.1,99.85,100.15,9549.0,9.49
2008-11-25,103.0,106.9,100.2,101.0,101.3,5804.0,6.03
2008-11-24,108.0,108.75,100.1,101.0,101.05,11539.0,11.85
2008-11-21,109.0,111.0,104.05,110.9,110.0,5181.0,5.58
2008-11-20,105.0,110.0,98.15,110.0,106.6,4242.0,4.51
2008-11-19,116.0,116.0,107.1,107.15,110.0,3621.0,4.02
2008-11-18,113.0,118.0,112.0,115.0,113.95,1411.0,1.61
2008-11-17,119.0,121.0,114.05,116.4,118.35,4270.0,4.98
2008-11-14,120.85,129.0,118.0,118.3,118.55,3168.0,3.83
2008-11-12,117.75,127.5,112.25,121.15,121.8,3542.0,4.27
2008-11-11,123.0,129.9,121.05,123.9,122.05,3488.0,4.29
2008-11-10,125.0,131.8,125.0,129.5,128.9,3509.0,4.52
2008-11-07,119.0,127.8,119.0,126.95,123.4,8730.0,10.71
2008-11-06,124.5,126.4,117.05,117.5,118.1,7329.0,8.88
2008-11-05,136.0,139.5,125.6,129.85,129.0,14547.0,19.5
2008-11-04,136.0,140.0,131.05,138.25,139.3,12224.0,16.88
2008-11-03,143.0,149.75,136.1,136.1,137.5,8579.0,12.13
2008-10-31,143.35,145.2,135.2,138.0,139.05,24131.0,34.0
2008-10-29,130.15,142.8,123.0,141.0,138.15,26626.0,35.64
2008-10-28,123.0,128.65,120.0,127.5,126.65,8485.0,10.58
2008-10-27,114.0,119.65,105.5,111.2,112.05,19437.0,21.52
2008-10-24,119.9,129.0,108.0,122.0,119.35,222664.0,263.89
2008-10-23,108.0,128.0,107.5,117.2,119.65,46138.0,55.71
2008-10-22,116.0,118.0,111.0,112.9,114.6,10834.0,12.41
2008-10-21,113.0,119.0,111.0,118.8,117.8,13932.0,16.12
2008-10-20,113.0,117.9,103.0,113.1,113.7,31769.0,34.39
2008-10-17,119.0,124.75,110.15,111.05,112.05,11681.0,13.42
2008-10-16,119.0,119.0,105.0,114.55,117.45,13261.0,15.15
2008-10-15,136.0,136.0,117.1,120.0,119.45,6298.0,7.74
2008-10-14,143.65,154.5,135.05,136.0,136.25,23392.0,33.56
2008-10-13,113.5,141.9,113.5,141.0,135.3,13780.0,18.09
2008-10-10,115.0,123.0,112.65,114.6,118.3,16679.0,19.65
2008-10-08,145.0,145.0,129.0,129.0,131.4,12591.0,16.69
2008-10-07,151.6,158.5,142.0,148.0,148.0,6214.0,9.27
2008-10-06,179.0,179.0,145.3,150.1,151.05,11186.0,17.4
2008-10-03,182.0,182.9,173.6,179.95,177.85,2170.0,3.84
2008-10-01,192.0,192.0,178.35,180.9,179.65,5127.0,9.28
2008-09-30,163.0,190.0,160.0,178.7,181.1,19434.0,35.08
2008-09-29,178.0,184.9,155.0,170.0,165.9,19893.0,32.96
2008-09-26,196.0,196.0,176.0,178.6,178.4,13846.0,25.63
2008-09-25,200.0,204.55,192.1,192.35,196.15,6463.0,12.75
2008-09-24,196.5,207.5,196.5,201.0,201.0,3532.0,7.17
2008-09-23,202.0,205.0,197.6,198.5,199.55,2250.0,4.54
2008-09-22,203.0,208.55,200.0,200.05,201.9,6945.0,14.3
2008-09-19,209.0,218.0,203.0,204.0,205.45,23514.0,49.3
2008-09-18,199.9,216.95,186.05,205.0,211.4,15346.0,31.28
2008-09-17,219.9,219.9,204.15,205.0,205.0,20318.0,42.28
2008-09-16,208.6,223.0,204.05,222.0,219.2,12811.0,26.92
2008-09-15,233.5,233.5,210.5,219.75,216.05,10582.0,22.7
2008-09-12,227.35,238.9,220.0,237.9,236.05,9957.0,22.88
2008-09-11,224.1,236.8,224.1,231.05,229.7,2996.0,6.87
2008-09-10,227.55,237.45,227.0,227.0,229.5,3075.0,7.11
2008-09-09,236.6,244.5,228.15,234.0,232.2,6913.0,16.3
2008-09-08,233.0,245.0,231.25,237.9,235.15,4128.0,9.88
2008-09-05,229.85,230.0,225.1,226.8,227.65,1538.0,3.51
2008-09-04,238.0,238.0,227.35,230.0,229.7,2635.0,6.08
2008-09-02,230.85,241.0,230.85,239.0,238.05,10554.0,24.95
2008-09-01,235.0,235.0,231.25,234.5,233.2,1589.0,3.7
2008-08-29,230.2,238.0,230.2,233.25,236.2,11591.0,27.26
2008-08-28,243.5,243.5,225.1,228.0,228.65,8813.0,20.67
2008-08-27,248.5,251.45,241.15,243.65,244.85,23294.0,57.08
2008-08-26,247.75,258.0,242.1,249.9,249.5,18832.0,47.2
2008-08-25,248.0,252.0,245.2,247.75,248.05,4262.0,10.64
2008-08-22,259.05,259.05,241.9,245.05,245.65,13337.0,33.42
2008-08-21,247.0,249.0,240.0,242.0,243.3,3424.0,8.31
2008-08-20,245.0,254.9,241.75,246.2,246.75,6435.0,16.01
2008-08-19,246.9,246.9,236.0,238.8,238.25,4595.0,11.0
2008-08-18,244.0,255.0,241.15,242.0,242.75,1532.0,3.75
2008-08-14,255.5,255.5,246.0,248.4,250.85,21742.0,54.43
2008-08-13,270.0,270.0,255.25,258.95,258.7,8034.0,20.98
2008-08-12,271.1,274.95,266.0,270.1,270.3,68536.0,185.44
2008-08-11,270.0,274.85,265.05,270.05,270.75,16984.0,45.85
2008-08-08,269.0,269.75,250.25,269.75,267.45,13233.0,34.89
2008-08-07,271.0,273.95,255.0,255.0,258.0,14134.0,37.15
2008-08-06,279.0,280.0,267.1,274.8,272.5,71019.0,194.89
2008-08-05,263.65,275.9,263.0,274.0,274.65,46515.0,125.75
2008-08-04,269.0,269.0,252.0,262.5,261.85,51659.0,132.57
2008-08-01,249.9,262.0,248.0,258.0,257.65,59178.0,150.6
2008-07-31,238.9,268.0,238.15,254.5,252.55,145737.0,370.88
2008-07-30,239.7,242.5,233.1,239.5,238.35,28395.0,67.4
