Date,Open,High,Low,Last,Close,Total Trade Quantity,Turnover (Lacs)
2008-07-29,244.0,244.0,227.0,228.0,229.5,83385.0,195.13
2008-07-28,215.2,243.0,214.3,239.9,236.6,53072.0,124.07
2008-07-25,204.0,216.85,202.25,214.05,213.7,4436.0,9.38
2008-07-24,223.5,223.5,206.15,213.3,211.15,3560.0,7.6
2008-07-23,211.9,218.8,208.05,215.0,216.05,14730.0,31.64
2008-07-22,198.0,212.0,198.0,203.0,205.05,16681.0,34.48
2008-07-21,202.2,204.0,197.1,199.3,199.85,2957.0,5.93
2008-07-18,198.05,201.95,195.5,195.5,197.1,1737.0,3.45
2008-07-17,196.0,202.0,196.0,197.8,197.75,5869.0,11.65
2008-07-16,198.0,203.5,191.0,192.0,191.7,6267.0,12.22
2008-07-15,200.15,202.9,198.0,198.0,199.7,14301.0,28.72
2008-07-14,210.0,210.0,201.05,207.0,204.9,7798.0,15.89
2008-07-11,208.0,212.95,206.0,209.0,208.4,13660.0,28.57
2008-07-10,206.1,210.8,206.0,207.0,207.95,5212.0,10.84
2008-07-09,208.1,216.75,206.05,211.65,209.15,6463.0,13.64
2008-07-08,200.0,206.0,196.0,205.95,205.3,5412.0,10.81
2008-07-07,195.0,212.0,195.0,200.1,202.9,21968.0,44.75
2008-07-04,184.0,198.1,184.0,195.0,195.0,40609.0,79.43
2008-07-03,185.0,196.0,180.0,186.0,186.05,8920.0,16.54
2008-07-02,179.9,194.0,160.1,191.0,189.5,16353.0,29.93
2008-07-01,187.0,190.0,175.0,178.05,177.45,13520.0,24.74
2008-06-30,204.8,209.9,182.15,188.5,186.15,30818.0,59.87
2008-06-27,211.1,213.95,202.0,207.9,207.15,16506.0,34.09
2008-06-26,219.0,221.8,211.0,216.1,217.15,18304.0,39.48
2008-06-25,198.0,212.95,194.5,209.4,209.55,40146.0,83.12
2008-06-24,204.15,215.8,198.0,199.95,201.25,29752.0,61.9
2008-06-23,192.15,219.8,192.15,207.5,206.25,21299.0,44.31
2008-06-20,234.9,237.9,210.0,217.0,214.45,32795.0,72.15
2008-06-19,249.95,260.0,229.05,230.95,234.15,66063.0,161.06
2008-06-18,234.8,255.8,230.9,250.5,250.65,75418.0,186.56
2008-06-17,231.75,234.0,225.15,231.0,230.15,27622.0,63.58
2008-06-16,233.0,238.05,224.8,224.8,227.2,17673.0,41.21
2008-06-13,224.0,237.5,223.0,226.6,228.35,73843.0,170.33
2008-06-12,200.3,232.5,200.3,223.9,223.8,114757.0,249.51
2008-06-11,200.05,220.0,200.0,210.25,208.5,42990.0,90.36
2008-06-10,195.0,212.0,187.0,196.0,194.85,26235.0,51.82
2008-06-09,201.2,208.0,198.0,205.0,203.9,12873.0,26.05
2008-06-06,220.0,221.0,215.0,216.5,216.5,8772.0,18.98
2008-06-05,219.0,224.0,210.0,219.0,215.65,14014.0,30.09
2008-06-04,226.0,227.1,215.1,226.0,220.95,15238.0,33.75
2008-06-03,226.9,229.5,214.8,225.0,226.25,13357.0,29.69
2008-06-02,230.0,236.0,214.0,228.0,223.05,38368.0,87.17
2008-05-30,235.0,237.0,218.2,231.0,230.05,32227.0,74.19
2008-05-29,237.2,245.0,230.0,231.05,231.55,27423.0,65.63
2008-05-28,242.8,242.8,231.3,238.0,236.0,16109.0,37.68
2008-05-27,245.0,249.35,235.0,236.85,236.3,35916.0,87.64
2008-05-26,247.0,251.45,240.1,241.25,241.2,15656.0,38.42
2008-05-23,274.0,274.0,252.15,258.85,254.35,26382.0,69.93
2008-05-22,255.05,271.0,255.05,267.55,268.65,75198.0,200.81
2008-05-21,250.0,271.0,245.05,268.4,267.35,62630.0,166.3
2008-05-20,255.1,260.0,250.0,250.0,251.2,18833.0,48.04
2008-05-16,256.0,264.0,253.55,255.0,256.3,47023.0,121.27
2008-05-15,248.0,258.9,245.55,256.0,254.5,58830.0,149.55
2008-05-14,232.0,254.95,232.0,243.35,244.05,26301.0,64.83
2008-05-13,246.35,246.35,230.3,231.5,234.4,10959.0,26.41
2008-05-12,231.0,239.5,227.0,238.0,235.7,14543.0,33.7
2008-05-09,251.0,257.0,235.45,235.5,240.15,22139.0,55.22
2008-05-08,257.0,260.0,250.0,253.5,254.45,18177.0,46.05
2008-05-07,262.1,271.0,256.5,256.5,260.3,16250.0,43.23
2008-05-06,273.0,273.9,262.0,263.0,264.8,31453.0,83.81
2008-05-05,253.0,274.75,251.0,268.5,269.55,57603.0,153.17
2008-05-02,259.9,263.85,252.0,252.5,253.3,10746.0,27.39
2008-04-30,260.0,268.0,251.1,251.55,253.9,21027.0,54.75
2008-04-29,246.05,274.0,246.0,260.15,260.3,44471.0,116.12
2008-04-28,259.9,260.1,248.0,248.0,250.3,30193.0,76.57
2008-04-25,268.95,273.0,255.15,256.05,256.85,34776.0,91.5
2008-04-24,265.9,284.0,263.0,270.4,264.75,60870.0,165.93
2008-04-23,285.0,290.0,255.25,262.05,260.3,113182.0,306.79
2008-04-22,239.95,284.0,237.5,283.5,280.7,200168.0,540.0
2008-04-21,243.0,244.7,236.1,238.3,239.4,28981.0,69.47
2008-04-17,243.0,248.8,235.75,240.2,241.5,72814.0,175.83
2008-04-16,222.5,247.0,222.5,236.0,234.75,167741.0,396.27
2008-04-15,214.9,222.8,210.0,217.0,215.75,130355.0,282.09
2008-04-11,188.45,214.0,187.0,212.0,209.7,248002.0,496.26
2008-04-10,185.1,190.0,184.0,184.05,185.35,64675.0,121.3
2008-04-09,189.5,189.5,183.25,184.0,185.45,20891.0,38.82
2008-04-08,172.15,188.9,172.15,185.0,184.35,7281.0,13.45
2008-04-07,180.0,187.0,180.0,185.5,183.3,8270.0,15.29
2008-04-04,187.0,188.7,184.15,187.0,186.45,15486.0,28.9
2008-04-03,187.0,190.9,182.15,187.25,187.0,12282.0,23.05
2008-04-02,190.0,195.0,187.35,187.35,189.0,31984.0,61.13
2008-04-01,184.0,189.0,178.5,188.0,186.05,20226.0,37.27
2008-03-31,192.0,195.0,178.0,178.0,179.0,31898.0,58.94
2008-03-28,205.0,205.0,191.1,192.0,195.4,52461.0,104.12
2008-03-27,164.4,194.9,163.9,194.9,191.25,119760.0,223.58
2008-03-26,156.0,168.0,156.0,160.1,162.4,35527.0,57.71
2008-03-25,164.9,169.6,153.3,159.95,155.45,43289.0,69.28
2008-03-24,167.9,167.9,156.3,159.0,159.35,55081.0,88.12
2008-03-19,179.0,189.9,158.0,160.95,160.4,16650.0,28.69
2008-03-18,188.0,191.0,168.5,168.5,170.55,22945.0,40.13
2008-03-17,176.05,199.0,176.05,188.0,187.85,11419.0,21.51
2008-03-14,196.85,208.9,194.15,203.8,203.55,13393.0,26.64
2008-03-13,200.0,211.0,192.3,198.0,196.85,10748.0,21.44
2008-03-12,223.0,223.05,207.05,211.0,209.4,16935.0,36.71
2008-03-11,205.0,235.0,205.0,218.95,221.1,29808.0,66.26
2008-03-10,201.0,206.8,185.5,204.7,204.15,27372.0,54.36
2008-03-07,215.4,221.35,200.0,202.1,207.65,35914.0,74.53
2008-03-05,269.0,269.0,221.45,225.0,226.15,45042.0,110.42
2008-03-04,279.0,279.0,235.0,235.55,236.85,82862.0,212.68
2008-03-03,254.0,256.9,246.5,247.6,249.0,50506.0,127.64
2008-02-29,254.95,263.9,252.0,255.0,259.95,22428.0,57.94
2008-02-28,257.0,266.0,253.0,254.8,254.8,40993.0,106.55
2008-02-27,264.9,270.0,261.3,264.0,263.5,16113.0,42.96
2008-02-26,260.0,271.0,250.15,260.2,261.1,64333.0,169.48
2008-02-25,248.0,259.4,240.1,250.0,254.35,53573.0,135.02
2008-02-22,263.95,263.95,250.0,250.1,251.2,6909.0,17.58
2008-02-21,273.0,273.0,254.0,255.0,257.2,45985.0,120.92
2008-02-20,275.0,280.0,261.1,265.5,263.75,29150.0,78.1
2008-02-19,277.9,278.0,251.15,256.5,257.4,52373.0,139.89
2008-02-18,282.4,282.4,261.15,266.0,266.45,51848.0,139.71
2008-02-15,271.0,271.0,262.0,264.0,265.05,25712.0,68.03
2008-02-14,288.0,299.0,255.0,271.0,279.2,26060.0,70.54
2008-02-13,279.0,279.0,245.0,262.0,255.75,11001.0,27.66
2008-02-12,261.0,265.0,242.2,258.4,251.2,13833.0,35.1
2008-02-11,256.0,275.0,235.0,255.25,262.95,29311.0,75.76
2008-02-08,275.5,285.0,265.0,276.25,277.6,24554.0,68.55
2008-02-07,283.0,300.0,271.1,275.0,278.55,16565.0,48.05
2008-02-06,281.0,300.9,281.0,289.0,289.55,3526.0,10.28
2008-02-05,304.9,308.9,285.0,300.1,299.45,16029.0,47.69
2008-02-04,302.5,318.5,283.0,293.0,289.95,11076.0,33.33
2008-02-01,290.0,305.0,286.0,295.5,299.0,8284.0,24.42
2008-01-31,262.25,314.0,261.9,285.2,288.55,29840.0,85.63
2008-01-30,254.0,309.85,254.0,262.0,262.5,27667.0,76.6
2008-01-29,295.0,295.0,253.0,264.0,263.55,17613.0,48.04
2008-01-28,275.0,279.8,252.2,261.3,264.8,4381.0,11.38
2008-01-25,261.0,288.0,251.5,288.0,277.8,12728.0,34.54
2008-01-24,310.0,310.0,256.0,257.0,258.3,5644.0,15.68
2008-01-23,275.0,275.9,223.1,275.9,275.9,9435.0,25.48
2008-01-22,207.3,300.0,207.3,240.0,229.9,12873.0,28.02
2008-01-21,290.2,315.0,255.2,260.95,259.05,17382.0,49.46
2008-01-18,346.0,348.9,280.05,315.0,318.95,11891.0,38.28
2008-01-17,335.0,367.0,335.0,349.0,347.7,9078.0,31.47
2008-01-16,338.0,342.0,322.0,334.0,332.4,7416.0,24.91
2008-01-15,350.0,350.0,337.0,337.0,342.0,4519.0,15.56
2008-01-14,396.0,396.0,335.2,342.7,340.5,7956.0,27.29
2008-01-11,358.0,375.0,337.1,360.0,356.1,39988.0,140.74
2008-01-10,374.05,387.0,350.6,357.8,352.65,9072.0,33.05
2008-01-09,399.0,399.0,375.0,378.0,377.55,8528.0,32.46
2008-01-08,395.0,415.0,380.15,395.0,388.0,33763.0,134.99
2008-01-07,383.0,407.8,383.0,390.0,389.7,24048.0,95.4
2008-01-04,385.0,425.9,385.0,403.0,400.0,28619.0,115.65
2008-01-03,435.0,436.9,410.05,418.0,416.6,47135.0,200.2
2008-01-02,419.0,425.0,403.0,424.0,422.95,72814.0,304.58
2008-01-01,398.0,420.0,394.0,406.0,408.2,76815.0,309.13
2007-12-31,355.5,392.0,350.4,376.0,382.0,76671.0,285.05
2007-12-28,342.0,349.4,338.0,343.0,345.25,12166.0,41.9
2007-12-27,350.0,350.0,343.0,344.9,344.95,8620.0,29.86
2007-12-26,344.0,357.9,338.05,340.0,340.0,11547.0,40.06
2007-12-24,340.0,352.0,330.0,347.0,343.65,8010.0,27.26
2007-12-20,346.0,348.0,335.0,335.0,338.3,3012.0,10.33
2007-12-19,379.9,379.9,336.0,343.0,343.95,8675.0,30.01
2007-12-18,351.0,351.0,336.1,340.0,339.5,6928.0,23.68
2007-12-17,353.9,385.0,331.1,336.0,343.2,25073.0,90.24
2007-12-14,343.0,350.0,343.0,343.9,345.35,1646.0,5.7
2007-12-13,338.0,350.0,331.0,344.0,343.35,29235.0,101.41
2007-12-12,345.0,350.0,337.05,346.0,345.95,3438.0,11.96
2007-12-11,378.0,378.0,345.25,346.5,348.5,5072.0,17.77
2007-12-10,353.9,364.45,347.0,347.0,351.0,7778.0,27.56
2007-12-07,362.0,375.0,345.0,355.0,349.35,13543.0,48.03
2007-12-06,369.9,370.0,332.0,360.1,359.9,14335.0,51.84
2007-12-05,311.5,354.9,311.5,348.0,345.75,21803.0,73.05
2007-12-04,311.85,325.0,311.85,319.95,318.95,12987.0,41.43
2007-12-03,311.0,313.8,304.0,308.95,308.2,13705.0,42.46
2007-11-30,316.75,316.75,304.0,304.05,305.1,7616.0,23.55
2007-11-29,318.0,322.0,315.0,319.9,316.55,1065.0,3.39
2007-11-28,323.75,324.0,313.0,315.0,315.3,4262.0,13.55
2007-11-27,319.9,320.0,312.0,320.0,319.95,10253.0,32.64
2007-11-26,320.1,320.1,311.0,318.75,315.75,7126.0,22.64
2007-11-23,318.9,329.9,313.0,315.2,318.9,6079.0,19.48
2007-11-22,321.95,321.95,301.15,308.7,309.25,2401.0,7.46
2007-11-21,317.55,340.0,310.0,310.15,314.75,18057.0,58.83
2007-11-20,325.0,329.9,318.0,319.0,324.75,1943.0,6.3
2007-11-19,328.9,329.0,319.1,322.5,322.75,5824.0,18.86
2007-11-16,330.0,335.0,315.5,317.15,317.75,9551.0,30.96
2007-11-15,334.0,334.0,319.95,329.0,330.2,5491.0,18.02
2007-11-14,313.5,335.0,313.5,330.0,327.55,9206.0,30.17
2007-11-13,315.0,331.0,310.1,310.1,311.25,6930.0,21.7
2007-11-12,310.1,333.9,306.0,314.1,314.55,3199.0,10.15
2007-11-09,343.0,343.0,332.0,332.1,335.05,1906.0,6.35
2007-11-08,333.75,333.75,323.3,328.0,325.65,4145.0,13.55
2007-11-07,330.1,348.0,330.0,336.0,336.6,11863.0,40.36
2007-11-06,338.0,348.95,330.0,330.0,330.65,20330.0,68.52
2007-11-05,350.0,350.0,321.0,342.9,341.15,17628.0,59.99
2007-11-02,356.5,389.9,348.0,350.0,350.45,19258.0,68.74
2007-11-01,371.65,381.0,370.0,374.0,373.5,1847.0,6.91
2007-10-31,378.2,387.5,375.0,378.7,376.25,5398.0,20.54
2007-10-30,394.95,394.95,375.1,382.45,382.0,2964.0,11.27
2007-10-29,405.0,405.0,380.0,388.0,389.0,9633.0,37.31
2007-10-26,398.0,413.0,390.0,390.15,390.25,56068.0,221.49
2007-10-25,376.05,391.0,376.05,391.0,389.7,5324.0,20.67
2007-10-24,375.05,389.0,375.05,378.0,379.9,5369.0,20.56
2007-10-23,388.0,388.0,370.0,375.0,372.15,3919.0,14.84
2007-10-22,385.0,385.0,367.0,375.6,375.6,12660.0,47.72
2007-10-19,399.0,399.0,382.0,386.0,385.95,28906.0,111.87
2007-10-18,423.7,424.0,391.15,399.0,398.2,11554.0,46.3
2007-10-17,389.0,404.0,380.0,398.0,395.45,10730.0,41.94
2007-10-16,400.0,402.9,385.2,390.0,388.55,24858.0,97.48
2007-10-15,395.0,400.0,393.0,393.0,394.1,4501.0,17.82
2007-10-12,400.0,400.0,392.5,393.05,394.25,1446.0,5.72
2007-10-11,391.0,405.0,390.0,404.9,397.8,7070.0,27.88
2007-10-10,400.15,400.15,392.0,394.5,394.85,9596.0,37.88
2007-10-09,380.0,404.0,365.6,397.0,398.3,6585.0,26.06
2007-10-08,405.0,408.75,400.0,404.0,403.65,26341.0,105.92
2007-10-05,410.0,410.0,400.05,401.0,401.0,14573.0,58.52
2007-10-04,409.0,415.0,400.0,402.7,402.05,11247.0,45.45
2007-10-03,420.0,425.0,401.0,409.5,409.0,16867.0,69.83
2007-10-01,408.9,429.8,402.0,418.0,420.4,19735.0,82.42
2007-09-28,420.0,420.0,400.0,404.5,400.85,12752.0,51.66
2007-09-27,411.0,420.95,410.0,410.3,413.25,8983.0,37.24
2007-09-26,435.0,435.0,411.25,411.25,415.5,7633.0,32.02
2007-09-25,417.0,429.7,410.25,414.05,415.75,7138.0,29.84
2007-09-24,426.0,450.0,417.0,424.0,419.3,15835.0,67.99
2007-09-21,438.0,438.0,426.1,429.0,428.45,8034.0,34.74
2007-09-20,459.0,463.95,430.2,434.55,434.35,33153.0,147.23
2007-09-19,445.0,468.2,441.0,462.0,456.15,84121.0,383.31
2007-09-18,406.0,438.0,403.0,427.0,432.4,97340.0,414.1
2007-09-17,408.0,411.4,398.0,409.95,404.75,86441.0,347.17
2007-09-14,405.0,439.95,399.0,405.0,400.85,21062.0,86.28
2007-09-13,390.0,402.0,390.0,397.0,399.95,11076.0,44.19
2007-09-12,391.0,392.8,384.0,388.0,388.75,15014.0,58.11
2007-09-11,394.0,400.5,379.0,379.35,380.5,18158.0,70.51
2007-09-10,404.0,404.0,390.0,391.0,391.2,11260.0,44.24
2007-09-07,411.0,411.0,402.1,403.0,404.2,7991.0,32.36
2007-09-06,401.1,412.0,399.0,400.25,401.15,22298.0,90.39
2007-09-05,404.75,405.0,401.1,402.6,402.25,2460.0,9.89
2007-09-04,401.05,410.0,400.0,400.1,400.6,5085.0,20.53
2007-09-03,410.0,416.0,402.0,402.05,404.0,5962.0,24.38
2007-08-31,397.05,407.0,397.05,404.0,403.35,4041.0,16.29
2007-08-30,409.75,410.0,402.15,408.0,403.95,5101.0,20.76
2007-08-29,415.0,417.95,400.0,400.0,400.65,12226.0,49.88
2007-08-28,390.0,408.45,390.0,408.45,408.3,21567.0,86.88
2007-08-27,381.2,393.9,381.2,388.0,389.0,1757.0,6.85
2007-08-24,368.0,380.6,368.0,368.75,376.85,3055.0,11.52
2007-08-23,398.0,398.0,368.3,368.3,370.05,12226.0,47.65
2007-08-22,376.5,391.0,370.05,385.05,387.65,7275.0,27.62
2007-08-21,409.8,409.9,388.5,388.5,388.5,7960.0,31.14
2007-08-20,414.0,415.0,400.05,406.0,408.95,8479.0,34.65
2007-08-17,405.0,415.75,395.7,400.0,401.1,15554.0,62.21
2007-08-16,416.05,428.7,415.4,415.4,416.5,11300.0,47.61
2007-08-14,424.0,441.85,418.0,435.0,437.2,15922.0,69.38
2007-08-13,428.4,433.8,420.5,423.95,420.8,1731.0,7.37
2007-08-10,409.0,428.9,405.15,424.0,421.4,12371.0,51.32
2007-08-09,443.0,450.0,423.65,424.25,425.25,6457.0,27.98
2007-08-08,446.0,462.9,436.3,447.0,445.95,7753.0,34.59
2007-08-07,445.0,459.15,440.0,450.0,445.65,31800.0,143.6
2007-08-06,427.55,437.25,406.65,437.25,437.25,18430.0,79.65
2007-08-03,404.0,416.4,401.05,416.4,416.4,38142.0,158.53
2007-08-02,387.0,408.95,387.0,398.0,396.55,7784.0,31.17
2007-08-01,419.9,419.9,400.85,400.85,400.85,23960.0,97.39
2007-07-31,434.5,442.5,415.0,419.0,421.95,16617.0,70.27
2007-07-30,413.0,446.2,413.0,422.0,422.55,46361.0,198.24
2007-07-27,425.0,437.0,414.0,416.0,424.95,31151.0,132.21
2007-07-26,405.0,427.95,403.0,427.95,427.95,18218.0,76.64
2007-07-25,401.1,417.5,401.1,410.0,407.55,15988.0,65.18
2007-07-24,418.0,429.0,410.0,410.1,414.75,11214.0,46.91
2007-07-23,416.0,428.85,412.0,416.0,415.9,8603.0,36.33
2007-07-20,437.0,447.75,420.0,423.6,422.3,30422.0,130.95
2007-07-19,468.9,468.9,427.25,427.25,438.3,29217.0,132.78
2007-07-18,484.0,484.8,445.95,446.0,449.6,16620.0,76.64
2007-07-17,465.0,469.4,462.0,469.4,469.4,40415.0,189.36
2007-07-16,435.0,447.05,415.0,447.05,447.05,18644.0,80.97
2007-07-13,449.95,449.95,425.0,425.0,425.75,17153.0,74.3
2007-07-12,449.95,462.0,432.1,444.0,437.95,23647.0,104.67
2007-07-11,401.0,463.7,398.0,440.35,444.0,46254.0,207.78
2007-07-10,409.4,432.55,409.4,423.6,424.25,216083.0,928.06
2007-07-09,357.0,393.2,354.0,393.2,393.2,21846.0,84.06
2007-07-06,359.95,360.5,351.5,356.1,357.45,5578.0,19.87
2007-07-05,357.5,361.95,345.0,354.85,354.05,8381.0,29.45
2007-07-04,349.8,359.5,346.55,354.0,353.45,8400.0,29.75
2007-07-03,346.25,348.0,337.3,346.0,343.45,3755.0,12.96
2007-07-02,339.35,345.0,333.0,335.2,341.4,3218.0,10.96
2007-06-29,337.8,341.0,330.05,330.15,337.95,3115.0,10.51
2007-06-28,331.95,338.95,321.55,328.0,327.9,4153.0,13.67
2007-06-27,334.0,334.5,324.0,325.0,325.15,7249.0,23.78
2007-06-26,339.9,350.0,322.5,323.5,326.2,11799.0,40.07
2007-06-25,367.0,367.0,334.0,334.0,335.6,12410.0,42.29
2007-06-22,340.25,360.3,340.25,349.0,350.95,18938.0,67.03
2007-06-21,349.95,352.0,341.5,342.5,343.1,9425.0,32.79
2007-06-20,352.4,352.4,341.15,349.0,348.15,16322.0,56.99
2007-06-19,327.0,345.0,327.0,340.0,341.65,4597.0,15.56
2007-06-18,347.0,347.0,324.45,331.0,330.7,5092.0,16.95
2007-06-15,337.0,340.15,330.0,335.15,338.1,21227.0,71.58
2007-06-14,324.9,331.15,322.0,325.0,324.8,21442.0,70.58
2007-06-13,318.0,322.95,313.0,316.1,315.35,4602.0,14.6
2007-06-12,328.0,328.0,309.75,310.75,310.9,2585.0,8.11
2007-06-11,312.0,316.9,309.8,312.0,312.5,2446.0,7.64
2007-06-08,300.05,308.7,298.1,307.0,304.25,3103.0,9.43
2007-06-07,318.0,318.0,301.05,314.0,313.7,5714.0,17.7
2007-06-06,312.0,317.8,300.05,310.0,304.6,12542.0,38.68
2007-06-05,324.95,324.95,305.0,310.0,308.1,4819.0,14.97
2007-06-04,319.0,319.0,307.0,316.0,316.25,7849.0,24.7
2007-06-01,300.0,311.95,296.0,310.9,310.55,18088.0,55.73
2007-05-31,299.9,306.9,294.0,298.45,298.1,6951.0,20.75
2007-05-30,291.0,296.15,286.75,295.95,292.8,8145.0,23.91
2007-05-29,290.8,290.8,272.15,283.9,282.05,2037.0,5.77
2007-05-28,284.95,289.8,279.1,282.0,282.3,17059.0,49.3
2007-05-25,257.0,278.9,257.0,276.0,276.0,2992.0,8.1
2007-05-24,269.0,271.75,265.5,268.5,268.5,466.0,1.24
2007-05-23,270.65,280.0,268.5,272.0,270.95,3637.0,9.9
2007-05-22,271.1,277.9,266.15,269.4,269.05,8214.0,22.16
